=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 66.4 BPM
Valid interval: 460-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 106 mmHg
Confidence: 0.106
95% CI: [103 - 109] mmHg
Agreement: 776/144 detectors

MAP: 88 mmHg
Est. Diastolic: 80 mmHg
Oscillometric MAP Systolic: 106 mmHg
Oscillometric MAP Diastolic: 85 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Detector: BL_W70_T2.2_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.126
  4     94          0.050
  5     122         0.010
  6     106         0.010

Detector: BL_W70_T2.2_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.126
  4     94          0.050
  5     106         0.010

Detector: BL_W80_T1.8_D5
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.260
  3     97          0.260
  4     109         0.126
  5     108         0.126
  6     95          0.126
  7     69          0.050
  8     122         0.010
  9     106         0.010
  10    104         0.010

Detector: BL_W80_T1.8_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.260
  3     97          0.260
  4     109         0.126
  5     108         0.126
  6     95          0.126
  7     69          0.050
  8     122         0.010
  9     106         0.010
  10    104         0.010

Detector: BL_W80_T1.8_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.260
  3     97          0.260
  4     109         0.126
  5     108         0.126
  6     95          0.126
  7     69          0.050
  8     122         0.010
  9     106         0.010
  10    104         0.010

Detector: BL_W80_T1.8_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     106         0.010
  8     104         0.010
  9     92          0.010

Detector: BL_W80_T1.9_D5
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     122         0.010
  8     106         0.010
  9     104         0.010
  10    92          0.010

Detector: BL_W80_T1.9_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     122         0.010
  8     106         0.010
  9     104         0.010
  10    92          0.010

Detector: BL_W80_T1.9_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.260
  3     97          0.260
  4     109         0.126
  5     108         0.126
  6     95          0.126
  7     69          0.050
  8     122         0.010
  9     106         0.010
  10    104         0.010

Detector: BL_W80_T1.9_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     106         0.010
  8     104         0.010
  9     92          0.010

Detector: BL_W80_T2.0_D5
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     94          0.126
  6     91          0.050
  7     122         0.010
  8     106         0.010
  9     104         0.010

Detector: BL_W80_T2.0_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     94          0.126
  6     91          0.050
  7     122         0.010
  8     106         0.010
  9     104         0.010

Detector: BL_W80_T2.0_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.260
  3     97          0.260
  4     109         0.126
  5     108         0.126
  6     94          0.126
  7     91          0.050
  8     122         0.010
  9     106         0.010
  10    104         0.010

Detector: BL_W80_T2.0_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     94          0.126
  6     91          0.050
  7     106         0.010
  8     104         0.010

Detector: BL_W80_T2.2_D5
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     94          0.126
  6     91          0.050
  7     122         0.010
  8     106         0.010

Detector: BL_W80_T2.2_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     94          0.126
  6     91          0.050
  7     122         0.010
  8     106         0.010

Detector: BL_W80_T2.2_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.260
  3     97          0.260
  4     109         0.126
  5     108         0.126
  6     94          0.126
  7     91          0.050
  8     122         0.010
  9     106         0.010

Detector: BL_W80_T2.2_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     94          0.126
  6     91          0.050
  7     106         0.010

Detector: BL_W90_T1.8_D5
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.260
  3     97          0.260
  4     109         0.126
  5     108         0.126
  6     95          0.126
  7     69          0.050
  8     122         0.010
  9     106         0.010
  10    104         0.010

Detector: BL_W90_T1.8_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.260
  3     97          0.260
  4     109         0.126
  5     108         0.126
  6     95          0.126
  7     69          0.050
  8     122         0.010
  9     106         0.010
  10    104         0.010

Detector: BL_W90_T1.8_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.260
  3     97          0.260
  4     109         0.126
  5     108         0.126
  6     95          0.126
  7     69          0.050
  8     106         0.010
  9     104         0.010
  10    92          0.010

Detector: BL_W90_T1.8_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     106         0.010
  8     104         0.010
  9     92          0.010

Detector: BL_W90_T1.9_D5
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.260
  3     97          0.260
  4     109         0.126
  5     108         0.126
  6     95          0.126
  7     69          0.050
  8     106         0.010
  9     104         0.010
  10    92          0.010

Detector: BL_W90_T1.9_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.260
  3     97          0.260
  4     109         0.126
  5     108         0.126
  6     95          0.126
  7     69          0.050
  8     122         0.010
  9     106         0.010
  10    104         0.010

Detector: BL_W90_T1.9_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.260
  3     97          0.260
  4     109         0.126
  5     108         0.126
  6     95          0.126
  7     69          0.050
  8     106         0.010
  9     104         0.010
  10    92          0.010

Detector: BL_W90_T1.9_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     106         0.010
  8     104         0.010
  9     92          0.010

Detector: BL_W90_T2.0_D5
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     92          0.050
  7     106         0.010
  8     104         0.010

Detector: BL_W90_T2.0_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     92          0.050
  7     122         0.010
