=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 67.9 BPM
Valid interval: 453-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 101 mmHg
Confidence: 0.107
95% CI: [99 - 103] mmHg
Agreement: 1614/360 detectors

MAP: 100 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: 108 mmHg
Oscillometric MAP Diastolic: 87 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W120_T1.8_D15                   88          0.528        | 321   88          17.1        
BL_W100_T1.8_D8                    87          0.528        | 335   87          17.6        
BL_W120_T1.8_D20                   88          0.528        | 329   88          17.1        
BL_W100_T1.8_D6                    87          0.528        | 336   87          17.6        
BL_W100_T1.8_D2                    87          0.528        | 348   87          17.6        
BL_W100_T1.8_D25                   87          0.528        | 331   87          17.6        
BL_W110_T1.8_D10                   87          0.528        | 341   87          17.6        
BL_W110_T1.8_D15                   87          0.528        | 343   87          17.6        
BL_W110_T1.8_D20                   87          0.528        | 344   87          17.6        
BL_W110_T1.8_D25                   87          0.528        | 345   87          17.6        
BL_W110_T1.8_D30                   87          0.528        | 346   87          17.6        
BL_W110_T1.8_D40                   87          0.528        | 347   87          17.6        
BL_W110_T1.8_D8                    87          0.528        | 340   87          17.6        
BL_W110_T1.8_D6                    87          0.528        | 339   87          17.6        
BL_W100_T1.8_D40                   87          0.528        | 337   87          17.6        
BL_W100_T1.8_D30                   87          0.528        | 330   87          17.6        
BL_W100_T1.8_D20                   87          0.528        | 332   87          17.6        
BL_W110_T1.8_D2                    87          0.528        | 338   87          17.6        
BL_W130_T1.8_D40                   88          0.528        | 318   88          17.1        
BL_W130_T1.8_D8                    88          0.528        | 313   88          17.1        
BL_W130_T1.8_D30                   88          0.528        | 319   88          17.1        
BL_W130_T1.8_D25                   88          0.528        | 320   88          17.1        
BL_W130_T1.8_D20                   88          0.528        | 317   88          17.1        
BL_W130_T1.8_D15                   88          0.528        | 315   88          17.1        
BL_W130_T1.8_D10                   88          0.528        | 314   88          17.1        
BL_W50_T1.8_D4                     110         0.500        | 273   110         5.4         
BL_W70_T2.0_D4                     110         0.500        | 276   110         5.4         
BL_W70_T1.8_D4                     110         0.500        | 283   110         5.4         
BL_W100_T2.0_D2                    110         0.500        | 286   110         5.4         
BL_W80_T1.8_D4                     110         0.500        | 291   110         5.4         
BL_W80_T1.8_D2                     110         0.500        | 270   110         5.4         
BL_W90_T2.4_D4                     115         0.500        | 301   115         9.7         
BL_W90_T2.0_D2                     110         0.500        | 289   110         5.4         
BL_W130_T2.2_D4                    111         0.500        | 294   111         5.8         
BL_W80_T2.2_D4                     110         0.500        | 287   110         5.4         
BL_W130_T2.4_D4                    111         0.500        | 292   111         5.8         
BL_W90_T1.8_D2                     110         0.500        | 290   110         5.4         
BL_W130_T2.0_D4                    111         0.500        | 293   111         5.8         
BL_W50_T1.8_D2                     110         0.500        | 271   110         5.4         
BL_W60_T1.8_D4                     110         0.500        | 282   110         5.4         
BL_W120_T2.0_D2                    110         0.500        | 269   110         5.4         
BL_W80_T2.0_D4                     110         0.500        | 285   110         5.4         
BL_W60_T1.8_D2                     110         0.500        | 281   110         5.4         
BL_W130_T2.0_D25                   87          0.464        | 355   87          17.6        
BL_W130_T2.0_D40                   87          0.464        | 349   87          17.6        
BL_W130_T2.0_D30                   87          0.464        | 356   87          17.6        
BL_W130_T2.0_D20                   87          0.464        | 354   87          17.6        
BL_W130_T2.0_D15                   87          0.464        | 353   87          17.6        
BL_W130_T2.0_D10                   87          0.464        | 352   87          17.6        
BL_W130_T2.0_D8                    87          0.464        | 351   87          17.6        
BL_W130_T2.0_D6                    87          0.464        | 350   87          17.6        
BL_W130_T2.0_D2                    87          0.464        | 342   87          17.6        
BL_W100_T2.2_D8                    106         0.420        | 84    106         1.3         
BL_W90_T1.8_D6                     107         0.420        | 205   107         1.6         
BL_W90_T1.8_D8                     106         0.420        | 63    106         1.3         
BL_W100_T2.2_D10                   106         0.420        | 54    106         1.3         
BL_W90_T2.2_D2                     107         0.420        | 214   107         1.6         
BL_W90_T1.8_D10                    106         0.420        | 64    106         1.3         
BL_W80_T2.4_D4                     110         0.420        | 288   110         5.4         
BL_W100_T2.2_D6                    107         0.420        | 191   107         1.6         
BL_W90_T1.8_D15                    106         0.420        | 3     106         0.9         
BL_W100_T2.2_D15                   106         0.420        | 29    106         0.9         
BL_W90_T2.0_D6                     107         0.420        | 207   107         1.6         
BL_W90_T2.0_D8                     106         0.420        | 37    106         1.3         
BL_W100_T2.2_D2                    107         0.420        | 247   107         2.0         
BL_W100_T2.0_D15                   106         0.420        | 33    106         0.9         
BL_W100_T2.0_D10                   106         0.420        | 77    106         1.3         
BL_W100_T2.0_D8                    106         0.420        | 79    106         1.3         
BL_W100_T2.0_D6                    107         0.420        | 186   107         1.6         
BL_W90_T2.0_D10                    106         0.420        | 39    106         1.3         
BL_W90_T2.0_D15                    106         0.420        | 22    106         0.9         
BL_W90_T2.2_D6                     107         0.420        | 215   107         1.6         
BL_W90_T2.2_D8                     106         0.420        | 86    106         1.3         
BL_W90_T2.2_D10                    106         0.420        | 89    106         1.3         
BL_W90_T2.2_D15                    106         0.420        | 20    106         0.9         
BL_W130_T2.2_D6                    107         0.420        | 178   107         1.6         
BL_W120_T2.2_D2                    107         0.420        | 253   107         2.0         
BL_W120_T2.2_D6                    107         0.420        | 204   107         1.6         
BL_W120_T2.2_D8                    106         0.420        | 62    106         1.3         
BL_W120_T2.2_D10                   106         0.420        | 40    106         1.3         
BL_W120_T2.2_D15                   106         0.420        | 17    106         0.9         
BL_W120_T2.4_D2                    107         0.420        | 248   107         2.0         
BL_W120_T2.4_D6                    107         0.420        | 179   107         1.6         
BL_W120_T2.4_D8                    106         0.420        | 87    106         1.3         
BL_W120_T2.4_D10                   106         0.420        | 88    106         1.3         
BL_W120_T2.4_D15                   106         0.420        | 21    106         0.9         
BL_W130_T2.2_D2                    107         0.420        | 259   107         2.0         
BL_W120_T2.0_D15                   106         0.420        | 4     106         0.9         
BL_W130_T2.2_D8                    106         0.420        | 72    106         1.3         
BL_W130_T2.2_D10                   106         0.420        | 73    106         1.3         
BL_W130_T2.2_D15                   106         0.420        | 11    106         0.9         
BL_W130_T2.2_D20                   106         0.420        | 1     106         0.6         
BL_W130_T2.4_D2                    107         0.420        | 187   107         1.6         
BL_W130_T2.4_D6                    107         0.420        | 189   107         1.6         
BL_W130_T2.4_D8                    106         0.420        | 76    106         1.3         
BL_W130_T2.4_D10                   106         0.420        | 92    106         1.3         
BL_W130_T2.4_D15                   106         0.420        | 26    106         0.9         
BL_W130_T2.4_D20                   106         0.420        | 2     106         0.6         
BL_W110_T2.2_D8                    106         0.420        | 61    106         1.3         
BL_W100_T2.4_D6                    107         0.420        | 183   107         1.6         
BL_W100_T2.4_D8                    106         0.420        | 82    106         1.3         
BL_W100_T2.4_D10                   106         0.420        | 81    106         1.3         
BL_W100_T2.4_D15                   106         0.420        | 7     106         0.9         
BL_W110_T2.0_D2                    107         0.420        | 257   107         2.0         
BL_W110_T2.0_D6                    107         0.420        | 181   107         1.6         
BL_W110_T2.0_D8                    106         0.420        | 78    106         1.3         
BL_W110_T2.0_D10                   106         0.420        | 66    106         1.3         
BL_W110_T2.0_D15                   106         0.420        | 16    106         0.9         
BL_W110_T2.2_D2                    107         0.420        | 249   107         2.0         
BL_W110_T2.2_D6                    107         0.420        | 212   107         1.6         
BL_W100_T2.4_D2                    107         0.420        | 184   107         1.6         
BL_W110_T2.2_D10                   106         0.420        | 60    106         1.3         
BL_W110_T2.2_D15                   106         0.420        | 10    106         0.9         
BL_W110_T2.4_D2                    107         0.420        | 251   107         2.0         
BL_W110_T2.4_D6                    107         0.420        | 196   107         1.6         
BL_W110_T2.4_D8                    106         0.420        | 45    106         1.3         
BL_W110_T2.4_D10                   106         0.420        | 42    106         1.3         
BL_W110_T2.4_D15                   106         0.420        | 32    106         0.9         
BL_W120_T2.0_D6                    107         0.420        | 195   107         1.6         
BL_W120_T2.0_D8                    106         0.420        | 59    106         1.3         
BL_W120_T2.0_D10                   106         0.420        | 44    106         1.3         
BL_W80_T1.8_D10                    106         0.420        | 46    106         1.3         
BL_W80_T1.8_D8                     106         0.420        | 56    106         1.3         
BL_W70_T1.8_D10                    106         0.420        | 43    106         1.3         
BL_W70_T1.8_D8                     106         0.420        | 41    106         1.3         
BL_W70_T1.8_D6                     107         0.420        | 206   107         1.6         
BL_W70_T1.8_D2                     107         0.420        | 252   107         2.0         
BL_W80_T2.0_D15                    106         0.420        | 27    106         0.9         
BL_W80_T2.0_D10                    106         0.420        | 38    106         1.3         
BL_W60_T1.8_D6                     107         0.420        | 177   107         1.6         
BL_W60_T1.8_D8                     106         0.420        | 70    106         1.3         
BL_W70_T1.8_D15                    106         0.420        | 15    106         0.9         
BL_W80_T1.8_D15                    106         0.420        | 25    106         0.9         
BL_W80_T2.0_D8                     106         0.420        | 35    106         1.3         
BL_W80_T2.0_D6                     107         0.420        | 213   107         1.6         
BL_W80_T2.0_D2                     107         0.420        | 246   107         2.0         
BL_W60_T2.0_D4                     110         0.420        | 278   110         5.4         
BL_W60_T2.0_D2                     110         0.420        | 284   110         5.4         
BL_W60_T1.8_D10                    106         0.420        | 69    106         1.3         
BL_W60_T1.8_D15                    106         0.420        | 12    106         0.9         
BL_W80_T1.8_D6                     107         0.420        | 194   107         1.6         
BL_W50_T1.8_D6                     107         0.420        | 192   107         1.6         
BL_W50_T1.8_D8                     106         0.420        | 90    106         1.3         
BL_W50_T1.8_D10                    106         0.420        | 85    106         1.3         
BL_W50_T1.8_D15                    106         0.420        | 30    106         0.9         
BL_W70_T2.0_D8                     106         0.420        | 57    106         1.3         
BL_W70_T2.0_D6                     107         0.420        | 203   107         1.6         
BL_W70_T2.0_D2                     107         0.420        | 255   107         2.0         
BL_W70_T2.0_D10                    106         0.420        | 55    106         1.3         
BL_W70_T2.2_D4                     110         0.420        | 274   110         5.4         
BL_W80_T2.2_D15                    106         0.420        | 24    106         0.9         
BL_W80_T2.2_D10                    106         0.420        | 47    106         1.3         
BL_W80_T2.2_D8                     106         0.420        | 58    106         1.3         
BL_W80_T2.2_D6                     107         0.420        | 197   107         1.6         
BL_W80_T2.2_D2                     107         0.420        | 254   107         2.0         
BL_W70_T2.0_D15                    106         0.420        | 8     106         0.9         
BL_W80_T1.8_D20                    82          0.400        | 357   82          23.4        
BL_W80_T1.8_D25                    82          0.400        | 358   82          23.4        
BL_W80_T1.8_D30                    82          0.400        | 359   82          23.4        
BL_W80_T1.8_D40                    82          0.400        | 360   82          23.4        
BL_W110_T2.4_D20                   104         0.340        | 157   104         1.3         
BL_W60_T2.4_D4                     110         0.340        | 275   110         5.4         
BL_W60_T2.2_D4                     110         0.340        | 280   110         5.4         
BL_W110_T2.4_D25                   104         0.340        | 158   104         1.3         
BL_W110_T2.4_D30                   104         0.340        | 159   104         1.3         
BL_W110_T2.4_D40                   103         0.340        | 219   103         1.7         
BL_W60_T1.8_D30                    103         0.340        | 235   103         1.7         
BL_W110_T2.2_D40                   103         0.340        | 220   103         1.7         
BL_W110_T2.2_D30                   104         0.340        | 104   104         1.3         
BL_W110_T2.2_D25                   104         0.340        | 132   104         1.3         
BL_W110_T2.2_D20                   104         0.340        | 130   104         1.3         
BL_W110_T2.0_D40                   103         0.340        | 224   103         1.7         
BL_W110_T2.0_D30                   104         0.340        | 116   104         1.3         
BL_W110_T2.0_D25                   104         0.340        | 111   104         1.3         
BL_W110_T2.0_D20                   104         0.340        | 110   104         1.3         
BL_W70_T1.8_D20                    104         0.340        | 142   104         1.3         
BL_W70_T1.8_D25                    104         0.340        | 141   104         1.3         
BL_W70_T1.8_D30                    104         0.340        | 140   104         1.3         
BL_W70_T1.8_D40                    103         0.340        | 237   103         1.7         
BL_W100_T2.4_D40                   103         0.340        | 221   103         1.7         
BL_W120_T2.4_D20                   104         0.340        | 138   104         1.3         
BL_W130_T2.4_D40                   103         0.340        | 217   103         1.7         
BL_W130_T2.4_D30                   104         0.340        | 99    104         1.3         
BL_W130_T2.4_D25                   104         0.340        | 162   104         1.3         
BL_W50_T1.8_D20                    104         0.340        | 160   104         1.3         
BL_W50_T1.8_D25                    104         0.340        | 161   104         1.3         
BL_W50_T1.8_D30                    103         0.340        | 244   103         1.7         
BL_W130_T2.2_D40                   103         0.340        | 225   103         1.7         
BL_W130_T2.2_D30                   104         0.340        | 147   104         1.3         
BL_W130_T2.2_D25                   104         0.340        | 151   104         1.3         
BL_W50_T2.0_D4                     110         0.340        | 268   110         5.4         
BL_W50_T2.2_D4                     110         0.340        | 277   110         5.4         
BL_W50_T2.4_D4                     110         0.340        | 279   110         5.4         
BL_W120_T2.4_D40                   103         0.340        | 218   103         1.7         
BL_W120_T2.4_D30                   104         0.340        | 164   104         1.3         
BL_W120_T2.4_D25                   104         0.340        | 171   104         1.3         
BL_W60_T2.0_D15                    106         0.340        | 18    106         0.9         
BL_W120_T2.2_D40                   103         0.340        | 216   103         1.7         
BL_W120_T2.2_D30                   104         0.340        | 152   104         1.3         
BL_W120_T2.2_D25                   104         0.340        | 133   104         1.3         
BL_W120_T2.2_D20                   104         0.340        | 144   104         1.3         
BL_W60_T1.8_D20                    104         0.340        | 139   104         1.3         
BL_W60_T1.8_D25                    104         0.340        | 172   104         1.3         
BL_W80_T2.2_D40                    103         0.340        | 236   103         1.7         
BL_W120_T2.0_D40                   103         0.340        | 222   103         1.7         
BL_W120_T2.0_D30                   104         0.340        | 145   104         1.3         
BL_W120_T2.0_D25                   104         0.340        | 175   104         1.3         
BL_W120_T2.0_D20                   104         0.340        | 174   104         1.3         
BL_W60_T2.0_D6                     107         0.340        | 208   107         1.6         
BL_W60_T2.0_D8                     106         0.340        | 95    106         1.3         
BL_W60_T2.0_D10                    106         0.340        | 91    106         1.3         
BL_W90_T2.4_D2                     107         0.340        | 193   107         1.6         
BL_W90_T2.0_D20                    104         0.340        | 114   104         1.3         
BL_W90_T2.0_D25                    104         0.340        | 113   104         1.3         
BL_W90_T2.0_D30                    104         0.340        | 112   104         1.3         
BL_W90_T2.0_D40                    103         0.340        | 230   103         1.7         
BL_W90_T2.2_D20                    104         0.340        | 115   104         1.3         
BL_W90_T2.2_D25                    104         0.340        | 119   104         1.3         
BL_W90_T2.2_D30                    104         0.340        | 109   104         1.3         
BL_W90_T2.2_D40                    103         0.340        | 229   103         1.7         
BL_W80_T2.0_D20                    104         0.340        | 107   104         1.3         
BL_W90_T2.4_D6                     107         0.340        | 176   107         1.6         
BL_W90_T2.4_D8                     106         0.340        | 67    106         1.3         
BL_W100_T2.4_D30                   104         0.340        | 128   104         1.3         
BL_W90_T2.4_D15                    106         0.340        | 13    106         0.9         
BL_W90_T2.4_D30                    104         0.340        | 124   104         1.3         
BL_W90_T2.4_D40                    103         0.340        | 228   103         1.7         
BL_W70_T2.4_D40                    103         0.340        | 226   103         1.7         
BL_W70_T2.4_D4                     110         0.340        | 272   110         5.4         
BL_W80_T2.2_D20                    104         0.340        | 97    104         1.3         
BL_W80_T2.2_D30                    104         0.340        | 121   104         1.3         
BL_W80_T2.4_D2                     107         0.340        | 200   107         1.6         
BL_W80_T2.2_D25                    104         0.340        | 96    104         1.3         
BL_W80_T2.4_D6                     107         0.340        | 202   107         1.6         
BL_W80_T2.4_D8                     106         0.340        | 52    106         1.3         
BL_W80_T2.4_D10                    106         0.340        | 53    106         1.3         
BL_W80_T2.4_D15                    106         0.340        | 14    106         0.9         
BL_W80_T2.4_D40                    103         0.340        | 234   103         1.7         
BL_W90_T2.4_D10                    106         0.340        | 68    106         1.3         
BL_W90_T1.8_D20                    104         0.340        | 120   104         1.3         
BL_W90_T1.8_D25                    104         0.340        | 118   104         1.3         
BL_W90_T1.8_D30                    104         0.340        | 117   104         1.3         
BL_W90_T1.8_D40                    103         0.340        | 233   103         1.7         
BL_W80_T2.0_D40                    103         0.340        | 241   103         1.7         
BL_W80_T2.0_D30                    104         0.340        | 100   104         1.3         
BL_W80_T2.0_D25                    104         0.340        | 108   104         1.3         
BL_W70_T2.2_D40                    103         0.340        | 242   103         1.7         
BL_W70_T2.2_D15                    106         0.340        | 6     106         0.9         
BL_W70_T2.2_D10                    106         0.340        | 50    106         1.3         
BL_W70_T2.2_D8                     106         0.340        | 51    106         1.3         
BL_W100_T2.0_D40                   103         0.340        | 239   103         1.7         
BL_W100_T2.0_D30                   104         0.340        | 106   104         1.3         
BL_W100_T2.0_D25                   104         0.340        | 103   104         1.3         
BL_W100_T2.0_D20                   104         0.340        | 102   104         1.3         
BL_W70_T2.2_D6                     107         0.340        | 201   107         1.6         
BL_W100_T2.2_D20                   104         0.340        | 101   104         1.3         
BL_W100_T2.2_D25                   104         0.340        | 105   104         1.3         
BL_W100_T2.2_D30                   104         0.340        | 98    104         1.3         
BL_W70_T2.0_D40                    103         0.340        | 245   103         1.7         
BL_W100_T2.4_D25                   104         0.340        | 129   104         1.3         
BL_W100_T2.4_D20                   104         0.340        | 131   104         1.3         
BL_W70_T2.0_D20                    104         0.340        | 136   104         1.3         
BL_W70_T2.0_D25                    104         0.340        | 135   104         1.3         
BL_W70_T2.0_D30                    104         0.340        | 134   104         1.3         
BL_W100_T2.2_D40                   103         0.340        | 223   103         1.7         
BL_W70_T2.2_D2                     107         0.340        | 250   107         2.0         
BL_W50_T2.2_D30                    103         0.260        | 240   103         1.7         
BL_W80_T2.4_D30                    104         0.260        | 125   104         1.3         
BL_W50_T1.8_D40                    101         0.260        | 261   101         3.6         
BL_W50_T2.4_D15                    106         0.260        | 9     106         0.9         
BL_W50_T2.4_D10                    106         0.260        | 74    106         1.3         
BL_W50_T2.4_D8                     106         0.260        | 65    106         1.3         
BL_W50_T2.4_D6                     107         0.260        | 180   107         1.6         
BL_W50_T2.0_D2                     107         0.260        | 258   107         2.0         
BL_W80_T2.4_D25                    104         0.260        | 126   104         1.3         
BL_W50_T2.0_D6                     107         0.260        | 190   107         1.6         
BL_W50_T2.4_D2                     107         0.260        | 182   107         1.6         
BL_W50_T2.2_D40                    101         0.260        | 263   101         3.6         
BL_W50_T2.0_D15                    106         0.260        | 28    106         0.9         
BL_W50_T2.2_D15                    106         0.260        | 5     106         0.9         
BL_W50_T2.2_D10                    106         0.260        | 83    106         1.3         
BL_W50_T2.2_D8                     106         0.260        | 80    106         1.3         
BL_W50_T2.0_D8                     106         0.260        | 94    106         1.3         
BL_W50_T2.2_D6                     107         0.260        | 185   107         1.6         
BL_W50_T2.0_D10                    106         0.260        | 71    106         1.3         
BL_W80_T2.4_D20                    104         0.260        | 127   104         1.3         
BL_W50_T2.2_D2                     107         0.260        | 188   107         1.6         
BL_W50_T2.0_D40                    101         0.260        | 262   101         3.6         
BL_W60_T2.4_D30                    103         0.260        | 232   103         1.7         
BL_W50_T2.0_D30                    103         0.260        | 243   103         1.7         
BL_W70_T2.4_D15                    106         0.260        | 31    106         0.9         
BL_W70_T2.4_D2                     107         0.260        | 199   107         1.6         
BL_W60_T2.4_D2                     107         0.260        | 211   107         1.6         
BL_W70_T2.4_D30                    104         0.260        | 163   104         1.3         
BL_W70_T2.4_D25                    104         0.260        | 165   104         1.3         
BL_W60_T2.0_D20                    104         0.260        | 173   104         1.3         
BL_W60_T2.0_D25                    104         0.260        | 137   104         1.3         
BL_W60_T2.0_D30                    103         0.260        | 231   103         1.7         
BL_W60_T2.0_D40                    101         0.260        | 266   101         3.6         
BL_W60_T2.2_D2                     107         0.260        | 256   107         2.0         
BL_W60_T2.2_D30                    103         0.260        | 227   103         1.7         
BL_W60_T2.2_D6                     107         0.260        | 210   107         1.6         
BL_W60_T2.2_D8                     106         0.260        | 75    106         1.3         
BL_W60_T2.2_D10                    106         0.260        | 93    106         1.3         
BL_W60_T2.2_D15                    106         0.260        | 23    106         0.9         
BL_W70_T2.4_D10                    106         0.260        | 49    106         1.3         
BL_W70_T2.4_D8                     106         0.260        | 48    106         1.3         
BL_W70_T2.4_D6                     107         0.260        | 198   107         1.6         
BL_W60_T2.2_D40                    101         0.260        | 265   101         3.6         
BL_W60_T2.2_D25                    104         0.260        | 154   104         1.3         
BL_W60_T2.4_D10                    106         0.260        | 34    106         1.3         
BL_W50_T2.4_D40                    101         0.260        | 260   101         3.6         
BL_W70_T2.2_D20                    104         0.260        | 170   104         1.3         
BL_W70_T2.2_D25                    104         0.260        | 169   104         1.3         
BL_W60_T2.4_D25                    104         0.260        | 148   104         1.3         
BL_W50_T2.4_D30                    103         0.260        | 238   103         1.7         
BL_W60_T2.4_D15                    106         0.260        | 19    106         0.9         
BL_W90_T2.4_D25                    104         0.260        | 123   104         1.3         
BL_W60_T2.4_D8                     106         0.260        | 36    106         1.3         
BL_W60_T2.4_D6                     107         0.260        | 209   107         1.6         
BL_W60_T1.8_D40                    101         0.260        | 264   101         3.6         
BL_W70_T2.2_D30                    104         0.260        | 168   104         1.3         
BL_W90_T2.4_D20                    104         0.260        | 122   104         1.3         
BL_W60_T2.4_D40                    101         0.260        | 267   101         3.6         
BL_W50_T2.2_D25                    104         0.126        | 146   104         1.3         
BL_W50_T2.4_D25                    104         0.126        | 153   104         1.3         
BL_W50_T2.4_D20                    104         0.126        | 155   104         1.3         
BL_W60_T2.2_D20                    104         0.126        | 149   104         1.3         
BL_W60_T2.4_D20                    104         0.126        | 150   104         1.3         
BL_W50_T2.2_D20                    104         0.126        | 143   104         1.3         
BL_W70_T2.4_D20                    104         0.126        | 156   104         1.3         
BL_W50_T2.0_D20                    104         0.126        | 166   104         1.3         
BL_W50_T2.0_D25                    104         0.126        | 167   104         1.3         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W50_T1.8_D2
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     107         0.420
  3     105         0.340
  4     104         0.340
  5     102         0.260
  6     99          0.126
  7     70          0.050
  8     125         0.010
  9     96          0.010
  10    87          0.010

Detector: BL_W50_T1.8_D4
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     107         0.420
  3     105         0.340
  4     104         0.340
  5     102         0.260
  6     132         0.126
  7     99          0.126
  8     70          0.050
  9     125         0.010
  10    96          0.010

Detector: BL_W50_T1.8_D6
Best Detection: 107 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.420
  2     105         0.340
  3     104         0.340
  4     102         0.260
  5     99          0.126
  6     70          0.050
  7     96          0.010
  8     87          0.010
  9     79          0.010

Detector: BL_W50_T1.8_D8
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     99          0.126
  5     70          0.050
  6     96          0.010
  7     87          0.010
  8     79          0.010

Detector: BL_W50_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     99          0.126
  5     70          0.050
  6     96          0.010
  7     87          0.010
  8     79          0.010

Detector: BL_W50_T1.8_D15
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     99          0.126
  5     70          0.050
  6     96          0.010
  7     87          0.010
  8     79          0.010

Detector: BL_W50_T1.8_D20
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     99          0.126
  4     70          0.050
  5     96          0.010
  6     87          0.010
  7     79          0.010

Detector: BL_W50_T1.8_D25
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     99          0.126
  4     70          0.050
  5     96          0.010
  6     87          0.010
  7     79          0.010

Detector: BL_W50_T1.8_D30
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     102         0.260
  3     99          0.126
  4     70          0.050
  5     96          0.010
  6     87          0.010
  7     79          0.010

Detector: BL_W50_T1.8_D40
Best Detection: 101 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.260
  2     99          0.126
  3     70          0.050
  4     96          0.010
  5     87          0.010
  6     79          0.010

Detector: BL_W50_T2.0_D2
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     105         0.126
  3     104         0.126
  4     79          0.050
  5     125         0.010
  6     102         0.010

Detector: BL_W50_T2.0_D4
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     107         0.260
  3     132         0.126
  4     105         0.126
  5     104         0.126
  6     79          0.050
  7     125         0.010
  8     102         0.010

Detector: BL_W50_T2.0_D6
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     105         0.126
  3     104         0.126
  4     79          0.050
  5     102         0.010

Detector: BL_W50_T2.0_D8
Best Detection: 106 mmHg (confidence: 0.260)
