=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.3 BPM
Valid interval: 415-1419 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.058
95% CI: [102 - 107] mmHg
Agreement: 3168/550 detectors

MAP: 97 mmHg
Est. Diastolic: 93 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W30_T1.2_D25                    94          0.592        | 441   94          18.2        
BL_W40_T1.4_D30                    94          0.592        | 434   94          18.2        
BL_W40_T1.2_D25                    94          0.592        | 448   94          18.2        
BL_W40_T1.2_D20                    94          0.592        | 420   94          18.2        
BL_W10_T2.0_D25                    94          0.592        | 457   94          18.2        
BL_W40_T1.2_D15                    94          0.592        | 447   94          18.2        
BL_W40_T1.2_D10                    94          0.592        | 446   94          18.2        
BL_W40_T1.2_D8                     94          0.592        | 445   94          18.2        
BL_W40_T1.2_D6                     94          0.592        | 450   94          18.2        
BL_W10_T2.0_D20                    94          0.592        | 435   94          18.2        
BL_W10_T2.0_D15                    94          0.592        | 426   94          18.2        
BL_W10_T2.0_D10                    94          0.592        | 427   94          18.2        
BL_W40_T1.2_D30                    94          0.592        | 449   94          18.2        
BL_W10_T2.0_D8                     94          0.592        | 428   94          18.2        
BL_W10_T2.0_D6                     94          0.592        | 429   94          18.2        
BL_W50_T1.0_D4                     94          0.580        | 391   94          18.2        
BL_W50_T1.0_D6                     94          0.580        | 386   94          18.2        
BL_W50_T1.0_D2                     94          0.580        | 390   94          18.2        
BL_W10_T2.6_D4                     148         0.580        | 530   148         35.8        
BL_W10_T2.8_D4                     148         0.580        | 529   148         35.8        
BL_W10_T3.0_D4                     148         0.580        | 525   148         35.8        
BL_W20_T1.0_D25                    96          0.570        | 365   96          16.4        
BL_W20_T1.0_D20                    96          0.570        | 364   96          16.4        
BL_W20_T1.0_D15                    96          0.530        | 355   96          16.4        
BL_W10_T2.0_D2                     94          0.528        | 430   94          18.2        
BL_W20_T1.0_D4                     163         0.528        | 548   163         51.3        
BL_W20_T1.0_D6                     96          0.528        | 361   96          16.4        
BL_W20_T1.0_D2                     163         0.528        | 549   163         51.3        
BL_W20_T1.4_D4                     162         0.500        | 546   162         50.0        
BL_W20_T1.4_D2                     162         0.500        | 544   162         50.0        
BL_W10_T2.4_D4                     137         0.500        | 466   137         25.4        
BL_W20_T3.0_D4                     147         0.420        | 517   147         34.8        
BL_W20_T1.6_D4                     147         0.420        | 515   147         34.8        
BL_W20_T2.6_D4                     147         0.420        | 519   147         34.8        
BL_W20_T2.0_D4                     147         0.420        | 514   147         34.8        
BL_W20_T2.2_D4                     147         0.420        | 513   147         34.8        
BL_W20_T2.8_D4                     147         0.420        | 516   147         34.8        
BL_W20_T1.8_D8                     113         0.420        | 134   113         0.7         
BL_W20_T1.8_D6                     113         0.420        | 137   113         0.7         
BL_W20_T1.8_D4                     147         0.420        | 512   147         34.8        
BL_W20_T1.8_D2                     113         0.420        | 119   113         0.7         
BL_W20_T2.4_D4                     147         0.420        | 511   147         34.8        
BL_W30_T1.0_D2                     94          0.420        | 385   94          17.8        
BL_W20_T1.2_D4                     147         0.400        | 520   147         34.8        
BL_W20_T1.2_D2                     147         0.400        | 518   147         34.8        
BL_W50_T1.4_D8                     94          0.370        | 389   94          18.2        
BL_W50_T1.4_D15                    94          0.370        | 387   94          18.2        
BL_W50_T1.4_D20                    94          0.370        | 393   94          18.2        
BL_W50_T1.4_D25                    94          0.370        | 397   94          18.2        
BL_W50_T1.4_D30                    94          0.370        | 398   94          18.2        
BL_W50_T1.4_D40                    94          0.370        | 399   94          18.2        
BL_W50_T1.4_D10                    94          0.370        | 388   94          18.2        
BL_W50_T1.4_D4                     94          0.370        | 407   94          18.2        
BL_W50_T1.4_D2                     94          0.370        | 408   94          18.2        
BL_W50_T1.4_D6                     94          0.370        | 406   94          18.2        
BL_W20_T1.4_D6                     86          0.340        | 472   86          26.4        
BL_W20_T1.4_D8                     86          0.340        | 473   86          26.4        
BL_W30_T1.4_D6                     85          0.340        | 507   85          26.5        
BL_W30_T1.4_D8                     85          0.340        | 506   85          26.5        
BL_W10_T2.2_D30                    108         0.340        | 245   108         4.4         
BL_W40_T1.6_D10                    85          0.340        | 482   85          26.5        
BL_W40_T1.6_D8                     85          0.340        | 490   85          26.5        
BL_W40_T1.6_D20                    85          0.340        | 483   85          26.5        
BL_W40_T1.6_D6                     85          0.340        | 489   85          26.5        
BL_W30_T1.4_D15                    85          0.340        | 504   85          26.5        
BL_W30_T1.4_D10                    85          0.340        | 505   85          26.5        
BL_W40_T1.6_D2                     85          0.340        | 488   85          26.5        
BL_W40_T1.6_D25                    85          0.340        | 485   85          26.5        
BL_W30_T1.4_D40                    85          0.340        | 509   85          26.5        
BL_W50_T1.6_D2                     85          0.340        | 502   85          26.5        
BL_W20_T1.4_D40                    86          0.340        | 478   86          26.4        
BL_W30_T1.4_D4                     85          0.340        | 508   85          26.5        
BL_W30_T1.4_D2                     85          0.340        | 510   85          26.5        
BL_W20_T1.4_D25                    86          0.340        | 476   86          26.4        
BL_W20_T1.4_D20                    86          0.340        | 467   86          26.4        
BL_W20_T1.4_D15                    86          0.340        | 475   86          26.4        
BL_W30_T1.4_D20                    85          0.340        | 491   85          26.5        
BL_W40_T1.6_D15                    85          0.340        | 484   85          26.5        
BL_W40_T1.6_D30                    85          0.340        | 486   85          26.5        
BL_W20_T1.4_D10                    86          0.340        | 474   86          26.4        
BL_W40_T1.6_D40                    85          0.340        | 487   85          26.5        
BL_W30_T1.4_D25                    85          0.340        | 501   85          26.5        
BL_W50_T1.6_D40                    85          0.340        | 500   85          26.5        
BL_W50_T1.6_D15                    85          0.340        | 496   85          26.5        
BL_W20_T1.4_D30                    86          0.340        | 477   86          26.4        
BL_W50_T1.6_D4                     85          0.340        | 495   85          26.5        
BL_W50_T1.6_D6                     85          0.340        | 492   85          26.5        
BL_W30_T1.4_D30                    85          0.340        | 503   85          26.5        
BL_W50_T1.6_D8                     85          0.340        | 493   85          26.5        
BL_W50_T1.6_D10                    85          0.340        | 494   85          26.5        
BL_W50_T1.6_D30                    85          0.340        | 499   85          26.5        
BL_W50_T1.6_D20                    85          0.340        | 497   85          26.5        
BL_W50_T1.6_D25                    85          0.340        | 498   85          26.5        
BL_W30_T1.6_D15                    112         0.336        | 51    112         0.2         
BL_W30_T1.6_D4                     114         0.336        | 155   114         1.9         
BL_W30_T1.6_D10                    113         0.336        | 95    113         0.5         
BL_W30_T1.6_D2                     113         0.336        | 136   113         0.7         
BL_W30_T1.6_D6                     113         0.336        | 125   113         0.7         
BL_W40_T2.4_D6                     113         0.336        | 124   113         0.7         
BL_W30_T2.2_D15                    112         0.336        | 28    112         0.2         
BL_W30_T1.0_D4                     114         0.336        | 158   114         1.9         
BL_W30_T1.2_D4                     114         0.336        | 154   114         1.9         
BL_W30_T1.2_D2                     114         0.336        | 156   114         1.9         
BL_W30_T1.6_D8                     113         0.336        | 96    113         0.5         
BL_W40_T2.4_D4                     113         0.336        | 145   113         0.9         
BL_W40_T2.6_D4                     113         0.336        | 146   113         0.9         
BL_W30_T2.2_D10                    113         0.336        | 107   113         0.5         
BL_W40_T1.0_D4                     113         0.336        | 143   113         0.9         
BL_W40_T1.0_D2                     114         0.336        | 150   114         1.7         
BL_W30_T2.2_D8                     113         0.336        | 108   113         0.5         
BL_W40_T1.2_D2                     113         0.336        | 142   113         0.9         
BL_W40_T1.2_D4                     113         0.336        | 139   113         0.9         
BL_W30_T2.2_D6                     113         0.336        | 128   113         0.7         
BL_W30_T2.2_D4                     114         0.336        | 151   114         1.9         
BL_W30_T2.2_D2                     113         0.336        | 109   113         0.5         
BL_W20_T1.6_D2                     115         0.336        | 244   115         3.1         
BL_W20_T1.6_D6                     113         0.336        | 115   113         0.7         
BL_W20_T1.6_D8                     113         0.336        | 114   113         0.7         
BL_W20_T1.6_D10                    113         0.336        | 91    113         0.5         
BL_W20_T1.6_D15                    112         0.336        | 53    112         0.2         
BL_W30_T2.0_D4                     114         0.336        | 153   114         1.9         
BL_W40_T1.6_D4                     113         0.336        | 140   113         0.9         
BL_W20_T1.8_D15                    112         0.336        | 9     112         0.2         
BL_W40_T1.4_D4                     113         0.336        | 138   113         0.9         
BL_W30_T1.8_D4                     114         0.336        | 160   114         1.9         
BL_W20_T1.8_D10                    113         0.336        | 84    113         0.5         
BL_W50_T1.2_D2                     94          0.330        | 418   94          18.2        
BL_W50_T1.2_D4                     94          0.330        | 417   94          18.2        
BL_W30_T1.0_D6                     94          0.290        | 377   94          17.8        
BL_W50_T2.6_D8                     111         0.272        | 148   111         1.2         
BL_W10_T2.2_D2                     118         0.272        | 292   118         6.0         
BL_W40_T2.4_D8                     111         0.272        | 147   111         1.2         
BL_W20_T2.4_D25                    109         0.272        | 225   109         2.6         
BL_W50_T1.8_D8                     111         0.272        | 149   111         1.2         
BL_W10_T2.2_D25                    109         0.272        | 206   109         2.6         
BL_W10_T2.2_D20                    109         0.272        | 207   109         2.6         
BL_W20_T2.2_D25                    109         0.272        | 227   109         2.6         
BL_W20_T2.0_D25                    109         0.272        | 228   109         2.6         
BL_W20_T1.8_D25                    109         0.272        | 231   109         2.6         
BL_W20_T1.8_D20                    109         0.272        | 232   109         2.6         
BL_W20_T1.6_D20                    109         0.272        | 234   109         2.6         
BL_W30_T2.0_D20                    112         0.260        | 62    112         0.3         
BL_W30_T2.2_D20                    112         0.260        | 63    112         0.3         
BL_W40_T2.2_D20                    112         0.260        | 67    112         0.3         
BL_W30_T1.8_D20                    112         0.260        | 68    112         0.3         
BL_W40_T1.8_D4                     132         0.260        | 461   132         20.1        
BL_W30_T2.4_D20                    112         0.260        | 79    112         0.3         
BL_W40_T2.0_D20                    112         0.260        | 65    112         0.3         
BL_W40_T2.4_D20                    112         0.260        | 66    112         0.3         
BL_W10_T2.6_D6                     132         0.260        | 460   132         20.1        
BL_W30_T3.0_D20                    112         0.260        | 64    112         0.3         
BL_W10_T2.8_D6                     132         0.260        | 462   132         20.1        
BL_W50_T2.0_D15                    112         0.260        | 36    112         0.2         
BL_W50_T2.0_D10                    112         0.260        | 35    112         0.2         
BL_W50_T2.0_D8                     113         0.260        | 89    113         0.5         
BL_W50_T2.0_D6                     112         0.260        | 34    112         0.2         
BL_W10_T3.0_D6                     132         0.260        | 463   132         20.1        
BL_W50_T2.0_D4                     112         0.260        | 32    112         0.2         
BL_W50_T2.0_D2                     112         0.260        | 29    112         0.2         
BL_W30_T2.8_D20                    112         0.260        | 69    112         0.3         
BL_W10_T2.4_D6                     132         0.260        | 459   132         20.1        
BL_W10_T2.2_D40                    86          0.260        | 468   86          26.4        
BL_W20_T1.6_D25                    86          0.260        | 479   86          26.4        
BL_W20_T1.6_D30                    86          0.260        | 480   86          26.4        
BL_W20_T1.6_D40                    86          0.260        | 481   86          26.4        
BL_W10_T2.2_D15                    86          0.260        | 469   86          26.4        
BL_W10_T2.2_D10                    86          0.260        | 470   86          26.4        
BL_W10_T2.2_D8                     86          0.260        | 471   86          26.4        
BL_W10_T2.2_D6                     132         0.260        | 458   132         20.1        
BL_W40_T3.0_D20                    112         0.260        | 78    112         0.3         
BL_W40_T2.8_D20                    112         0.260        | 73    112         0.3         
BL_W40_T2.6_D20                    112         0.260        | 75    112         0.3         
BL_W30_T2.6_D20                    112         0.260        | 77    112         0.3         
BL_W30_T2.0_D15                    112         0.210        | 11    112         0.2         
BL_W40_T1.8_D6                     113         0.210        | 117   113         0.7         
BL_W40_T1.8_D2                     113         0.210        | 120   113         0.7         
BL_W50_T2.8_D8                     113         0.210        | 97    113         0.5         
BL_W50_T2.2_D15                    112         0.210        | 7     112         0.2         
BL_W50_T2.8_D15                    112         0.210        | 47    112         0.2         
BL_W50_T2.8_D10                    112         0.210        | 48    112         0.2         
BL_W50_T1.8_D4                     112         0.210        | 20    112         0.2         
BL_W50_T1.8_D6                     112         0.210        | 23    112         0.2         
BL_W50_T1.8_D10                    112         0.210        | 21    112         0.2         
BL_W50_T1.8_D15                    112         0.210        | 22    112         0.2         
BL_W50_T2.2_D2                     112         0.210        | 2     112         0.2         
BL_W50_T2.2_D4                     112         0.210        | 3     112         0.2         
BL_W50_T2.2_D6                     112         0.210        | 4     112         0.2         
BL_W50_T2.2_D8                     113         0.210        | 104   113         0.5         
BL_W50_T2.2_D10                    112         0.210        | 6     112         0.2         
BL_W50_T1.8_D2                     112         0.210        | 37    112         0.2         
BL_W50_T2.4_D2                     112         0.210        | 1     112         0.2         
BL_W50_T2.4_D4                     112         0.210        | 12    112         0.2         
BL_W50_T2.4_D6                     112         0.210        | 13    112         0.2         
BL_W50_T2.4_D8                     113         0.210        | 102   113         0.5         
BL_W50_T2.4_D10                    112         0.210        | 15    112         0.2         
BL_W50_T2.4_D15                    112         0.210        | 16    112         0.2         
BL_W50_T2.6_D2                     112         0.210        | 72    112         0.3         
BL_W50_T2.6_D4                     112         0.210        | 71    112         0.3         
BL_W50_T2.6_D6                     112         0.210        | 70    112         0.3         
BL_W50_T2.6_D10                    112         0.210        | 58    112         0.2         
BL_W50_T2.6_D15                    112         0.210        | 56    112         0.2         
BL_W40_T2.2_D6                     113         0.210        | 127   113         0.7         
BL_W40_T1.8_D10                    113         0.210        | 94    113         0.5         
BL_W40_T1.8_D15                    112         0.210        | 55    112         0.2         
BL_W40_T1.8_D20                    112         0.210        | 74    112         0.3         
BL_W40_T2.0_D2                     113         0.210        | 133   113         0.7         
BL_W40_T2.0_D4                     113         0.210        | 141   113         0.9         
BL_W40_T2.0_D6                     113         0.210        | 130   113         0.7         
BL_W40_T2.0_D8                     113         0.210        | 106   113         0.5         
BL_W40_T2.0_D10                    113         0.210        | 111   113         0.5         
BL_W40_T2.0_D15                    112         0.210        | 27    112         0.2         
BL_W40_T2.2_D2                     113         0.210        | 126   113         0.7         
BL_W40_T2.2_D4                     113         0.210        | 144   113         0.9         
BL_W40_T1.8_D8                     113         0.210        | 93    113         0.5         
BL_W40_T2.2_D8                     113         0.210        | 90    113         0.5         
BL_W40_T2.2_D10                    113         0.210        | 86    113         0.5         
BL_W40_T2.2_D15                    112         0.210        | 40    112         0.2         
BL_W40_T2.4_D2                     113         0.210        | 87    113         0.5         
BL_W40_T2.4_D10                    113         0.210        | 83    113         0.5         
BL_W40_T2.4_D15                    112         0.210        | 46    112         0.2         
BL_W40_T2.6_D2                     113         0.210        | 85    113         0.5         
BL_W40_T2.6_D6                     113         0.210        | 118   113         0.7         
BL_W40_T2.6_D8                     113         0.210        | 80    113         0.5         
BL_W40_T2.6_D10                    113         0.210        | 82    113         0.5         
BL_W40_T2.6_D15                    112         0.210        | 52    112         0.2         
BL_W30_T2.0_D2                     113         0.210        | 99    113         0.5         
BL_W30_T1.8_D2                     113         0.210        | 121   113         0.7         
BL_W30_T2.0_D6                     113         0.210        | 131   113         0.7         
BL_W30_T2.0_D8                     113         0.210        | 92    113         0.5         
BL_W30_T2.0_D10                    113         0.210        | 103   113         0.5         
BL_W30_T1.8_D6                     113         0.210        | 122   113         0.7         
BL_W30_T1.8_D8                     113         0.210        | 105   113         0.5         
BL_W30_T1.8_D15                    112         0.210        | 57    112         0.2         
BL_W30_T1.6_D20                    112         0.210        | 76    112         0.3         
BL_W30_T1.8_D10                    113         0.210        | 112   113         0.5         
BL_W10_T2.4_D30                    108         0.208        | 253   108         4.4         
BL_W20_T1.8_D40                    107         0.208        | 285   107         4.9         
BL_W10_T2.6_D30                    108         0.208        | 246   108         4.4         
BL_W20_T2.0_D40                    107         0.208        | 287   107         4.9         
BL_W20_T2.0_D30                    107         0.208        | 270   107         4.6         
BL_W20_T1.8_D30                    107         0.208        | 272   107         4.6         
BL_W10_T3.0_D30                    108         0.208        | 249   108         4.4         
BL_W20_T2.2_D30                    107         0.208        | 269   107         4.6         
BL_W20_T2.2_D40                    107         0.208        | 288   107         4.9         
BL_W10_T2.8_D30                    108         0.208        | 252   108         4.4         
BL_W20_T2.4_D40                    107         0.208        | 286   107         4.9         
BL_W20_T2.4_D30                    107         0.208        | 268   107         4.6         
BL_W30_T1.6_D30                    109         0.170        | 183   109         2.6         
BL_W40_T1.8_D30                    109         0.170        | 226   109         2.6         
BL_W40_T2.2_D30                    109         0.170        | 235   109         2.6         
BL_W30_T2.2_D30                    109         0.170        | 190   109         2.6         
BL_W40_T1.8_D25                    109         0.170        | 210   109         2.6         
BL_W40_T2.0_D30                    109         0.170        | 230   109         2.6         
BL_W30_T2.0_D30                    109         0.170        | 187   109         2.6         
BL_W30_T1.8_D30                    109         0.170        | 182   109         2.6         
BL_W30_T1.6_D25                    109         0.170        | 184   109         2.6         
BL_W50_T1.8_D30                    109         0.170        | 203   109         2.6         
BL_W40_T2.4_D30                    109         0.170        | 237   109         2.6         
BL_W50_T1.8_D25                    109         0.170        | 202   109         2.6         
BL_W50_T1.8_D20                    110         0.170        | 172   110         2.2         
BL_W50_T2.8_D2                     110         0.170        | 161   110         2.2         
BL_W50_T2.8_D4                     110         0.170        | 162   110         2.2         
BL_W50_T2.8_D6                     110         0.170        | 164   110         2.2         
BL_W40_T1.8_D40                    107         0.130        | 254   107         4.6         
BL_W40_T2.0_D40                    107         0.130        | 258   107         4.6         
BL_W50_T1.8_D40                    107         0.130        | 264   107         4.6         
BL_W40_T2.6_D40                    107         0.130        | 262   107         4.6         
BL_W10_T2.8_D25                    109         0.130        | 198   109         2.6         
BL_W10_T3.0_D20                    109         0.130        | 224   109         2.6         
BL_W10_T3.0_D25                    109         0.130        | 243   109         2.6         
BL_W50_T2.0_D40                    107         0.130        | 265   107         4.6         
BL_W10_T2.8_D20                    109         0.130        | 199   109         2.6         
BL_W40_T2.4_D40                    107         0.130        | 267   107         4.6         
BL_W40_T2.8_D40                    107         0.130        | 260   107         4.6         
BL_W20_T3.0_D25                    109         0.130        | 185   109         2.6         
BL_W40_T2.2_D40                    107         0.130        | 266   107         4.6         
BL_W30_T1.6_D40                    107         0.130        | 284   107         4.9         
BL_W30_T1.8_D40                    107         0.130        | 280   107         4.9         
BL_W50_T3.0_D40                    107         0.130        | 257   107         4.6         
BL_W50_T2.8_D40                    107         0.130        | 256   107         4.6         
BL_W20_T2.6_D25                    109         0.130        | 191   109         2.6         
BL_W50_T2.6_D40                    107         0.130        | 259   107         4.6         
BL_W10_T2.4_D20                    109         0.130        | 205   109         2.6         
BL_W10_T2.4_D25                    109         0.130        | 204   109         2.6         
BL_W50_T2.4_D40                    107         0.130        | 261   107         4.6         
BL_W40_T3.0_D40                    107         0.130        | 255   107         4.6         
BL_W20_T2.8_D25                    109         0.130        | 178   109         2.6         
BL_W10_T2.6_D25                    109         0.130        | 200   109         2.6         
BL_W30_T2.2_D40                    107         0.130        | 279   107         4.9         
BL_W50_T2.2_D40                    107         0.130        | 263   107         4.6         
BL_W30_T2.0_D40                    107         0.130        | 289   107         4.9         
BL_W10_T2.6_D20                    109         0.130        | 201   109         2.6         
BL_W20_T2.2_D8                     127         0.126        | 343   127         14.9        
BL_W20_T2.0_D6                     127         0.126        | 349   127         15.3        
BL_W20_T2.8_D8                     127         0.126        | 345   127         14.9        
BL_W20_T2.4_D8                     127         0.126        | 338   127         14.9        
BL_W20_T2.4_D6                     127         0.126        | 351   127         15.3        
BL_W20_T2.4_D2                     113         0.126        | 98    113         0.5         
BL_W20_T2.0_D2                     127         0.126        | 350   127         15.3        
BL_W20_T2.2_D20                    103         0.126        | 309   103         8.8         
BL_W20_T2.0_D8                     127         0.126        | 339   127         14.9        
BL_W20_T2.2_D15                    112         0.126        | 30    112         0.2         
BL_W20_T2.2_D10                    127         0.126        | 319   127         14.5        
BL_W20_T2.4_D10                    127         0.126        | 334   127         14.5        
BL_W20_T2.2_D6                     127         0.126        | 348   127         15.3        
BL_W20_T2.2_D2                     113         0.126        | 110   113         0.5         
BL_W10_T3.0_D40                    107         0.126        | 274   107         4.6         
BL_W20_T2.0_D20                    103         0.126        | 311   103         8.8         
BL_W20_T2.0_D15                    112         0.126        | 25    112         0.2         
