=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 119 mmHg
Top Systolic            : 117 mmHg
Oscillometric Systolic  : -1 mmHg

Diastolic:
Auscultatory Diastolic  : 66 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 114 mmHg
Oscillometric Diastolic : -1 mmHg
Baseline HR: 64.7 BPM
Valid interval: 470-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 119 mmHg
Confidence: 0.149
95% CI: [117 - 121] mmHg
Agreement: 564/1440 detections

MAP: 115 mmHg
Est. Diastolic: 114 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: -1 mmHg
Calculated Oscillometric DBP: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W100_T2.0_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W100_T2.2_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     135         0.010
  7     122         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W100_T2.2_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W100_T2.2_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W110_T2.0_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W110_T2.0_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W110_T2.4_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W110_T2.4_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W110_T2.8_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W110_T3.3_D12
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     122         0.050
  3     135         0.010

Detector: BL_W110_T3.3_D18
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     122         0.050

Detector: BL_W120_T2.0_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W120_T2.0_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     114         0.126
  3     111         0.050
  4     122         0.010

Detector: BL_W120_T2.4_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W120_T2.4_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     114         0.126
  3     111         0.050
  4     122         0.010

Detector: BL_W120_T2.8_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     114         0.126
  3     111         0.050
  4     122         0.010

Detector: BL_W120_T3.3_D12
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     114         0.050
  3     135         0.010
  4     122         0.010

Detector: BL_W120_T3.3_D18
Best Detection: 114 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.050
  2     122         0.010

Detector: BL_W130_T2.0_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W130_T2.0_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W130_T2.4_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W130_T2.4_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W130_T2.8_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W130_T2.8_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W130_T3.3_D12
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     116         0.126
  3     114         0.050
  4     135         0.010
  5     122         0.010

Detector: BL_W130_T3.3_D18
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     116         0.126
  3     114         0.050
  4     122         0.010

Detector: BL_W140_T2.0_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W140_T2.0_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W140_T2.4_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W140_T2.4_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W140_T2.8_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W140_T2.8_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W140_T3.3_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     103         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W140_T3.3_D18
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     103         0.050
  5     122         0.010

Detector: BL_W150_T2.0_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W150_T2.0_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W150_T2.4_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W150_T2.4_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W150_T2.8_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W150_T2.8_D18
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W150_T3.3_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W150_T3.3_D18
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W20_T1.6_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     158         0.010
  6     122         0.010

Detector: BL_W20_T1.6_D15
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W20_T1.8_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     158         0.010
  6     122         0.010

Detector: BL_W20_T1.8_D15
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W20_T2.0_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     158         0.010
  6     122         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W30_T1.6_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W30_T1.6_D15
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W30_T1.8_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W30_T1.8_D15
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W30_T2.0_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W40_T1.6_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W40_T1.6_D15
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W40_T1.8_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W40_T1.8_D15
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W40_T2.0_D12
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     114         0.050
  3     154         0.010
  4     135         0.010
  5     122         0.010

Detector: BL_W40_T2.0_D15
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     114         0.050
  3     122         0.010

Detector: BL_W50_T1.6_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W50_T1.6_D15
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W50_T1.8_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W50_T2.0_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

