=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.3 BPM
Valid interval: 415-1419 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 108 mmHg
Confidence: 0.124
95% CI: [106 - 110] mmHg
Agreement: 4460/1020 detectors

MAP: 97 mmHg
Est. Diastolic: 91 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W170_T2.4_D10                   111         0.272        | 424   111         1.2         
BL_W150_T2.6_D10                   111         0.272        | 419   111         1.2         
BL_W140_T2.2_D10                   111         0.272        | 416   111         1.2         
BL_W120_T2.0_D10                   111         0.272        | 420   111         1.2         
BL_W170_T2.8_D10                   111         0.272        | 407   111         1.2         
BL_W150_T3.0_D10                   111         0.272        | 426   111         1.2         
BL_W170_T4.2_D15                   108         0.272        | 793   108         3.6         
BL_W140_T2.8_D10                   111         0.272        | 430   111         1.2         
BL_W170_T3.5_D15                   108         0.272        | 798   108         3.6         
BL_W170_T2.6_D10                   111         0.272        | 422   111         1.2         
BL_W170_T4.0_D15                   108         0.272        | 803   108         3.6         
BL_W130_T2.0_D10                   111         0.272        | 429   111         1.2         
BL_W170_T2.4_D15                   108         0.272        | 792   108         3.6         
BL_W160_T3.0_D10                   111         0.272        | 423   111         1.2         
BL_W160_T4.5_D8                    111         0.272        | 406   111         1.0         
BL_W150_T2.8_D10                   111         0.272        | 428   111         1.2         
BL_W170_T3.8_D15                   108         0.272        | 802   108         3.6         
BL_W150_T6.0_D25                   110         0.272        | 490   110         2.2         
BL_W160_T2.6_D10                   111         0.272        | 431   111         1.2         
BL_W150_T2.2_D10                   111         0.272        | 408   111         1.2         
BL_W130_T2.4_D10                   111         0.272        | 432   111         1.2         
BL_W120_T2.4_D10                   111         0.272        | 421   111         1.2         
BL_W140_T2.4_D10                   111         0.272        | 412   111         1.2         
BL_W140_T6.0_D25                   110         0.272        | 446   110         2.2         
BL_W170_T3.0_D10                   111         0.272        | 415   111         1.2         
BL_W170_T3.0_D15                   108         0.272        | 791   108         3.6         
BL_W170_T4.8_D15                   108         0.272        | 804   108         3.6         
BL_W140_T2.6_D10                   111         0.272        | 425   111         1.2         
BL_W150_T2.4_D10                   111         0.272        | 414   111         1.2         
BL_W170_T2.6_D15                   108         0.272        | 795   108         3.6         
BL_W120_T5.5_D25                   110         0.272        | 498   110         2.2         
BL_W170_T3.2_D15                   108         0.272        | 797   108         3.6         
BL_W170_T4.5_D15                   108         0.272        | 801   108         3.6         
BL_W170_T2.8_D15                   108         0.272        | 794   108         3.6         
BL_W130_T2.6_D10                   111         0.272        | 417   111         1.2         
BL_W120_T2.2_D10                   111         0.272        | 411   111         1.2         
BL_W170_T3.2_D10                   111         0.272        | 409   111         1.2         
BL_W170_T5.0_D15                   108         0.272        | 799   108         3.6         
BL_W160_T2.4_D10                   111         0.272        | 418   111         1.2         
BL_W160_T2.8_D10                   111         0.272        | 413   111         1.2         
BL_W130_T2.2_D10                   111         0.272        | 427   111         1.2         
BL_W120_T2.6_D10                   111         0.272        | 410   111         1.2         
BL_W140_T5.0_D15                   112         0.260        | 114   112         0.2         
BL_W170_T2.0_D25                   103         0.260        | 823   103         8.8         
BL_W170_T2.0_D30                   103         0.260        | 824   103         8.8         
BL_W120_T6.0_D20                   112         0.260        | 41    112         0.2         
BL_W140_T5.5_D20                   112         0.260        | 117   112         0.2         
BL_W140_T5.5_D15                   112         0.260        | 116   112         0.2         
BL_W120_T6.0_D15                   112         0.260        | 42    112         0.2         
BL_W170_T2.2_D20                   103         0.260        | 845   103         8.8         
BL_W130_T2.0_D30                   84          0.260        | 1016  84          27.7        
BL_W170_T2.0_D20                   103         0.260        | 825   103         8.8         
BL_W150_T1.8_D15                   103         0.260        | 851   103         8.8         
BL_W150_T1.8_D20                   103         0.260        | 852   103         8.8         
BL_W150_T1.8_D25                   103         0.260        | 847   103         8.8         
BL_W150_T1.8_D30                   103         0.260        | 853   103         8.8         
BL_W140_T5.0_D20                   112         0.260        | 115   112         0.2         
BL_W150_T2.0_D15                   103         0.260        | 856   103         8.8         
BL_W150_T2.0_D20                   103         0.260        | 857   103         8.8         
BL_W150_T2.0_D25                   103         0.260        | 839   103         8.8         
BL_W150_T2.0_D30                   103         0.260        | 858   103         8.8         
BL_W130_T2.0_D40                   84          0.260        | 1009  84          27.7        
BL_W130_T4.8_D20                   112         0.260        | 104   112         0.2         
BL_W130_T2.0_D25                   84          0.260        | 1015  84          27.7        
BL_W130_T2.0_D20                   84          0.260        | 1014  84          27.7        
BL_W130_T2.0_D15                   112         0.260        | 63    112         0.2         
BL_W130_T2.0_D8                    84          0.260        | 1013  84          27.7        
BL_W130_T2.0_D6                    84          0.260        | 1012  84          27.7        
BL_W130_T2.0_D4                    84          0.260        | 1011  84          27.7        
BL_W130_T2.0_D2                    84          0.260        | 1010  84          27.7        
BL_W140_T6.0_D20                   112         0.260        | 121   112         0.2         
BL_W140_T6.0_D15                   112         0.260        | 118   112         0.2         
BL_W130_T4.8_D15                   112         0.260        | 105   112         0.2         
BL_W160_T1.8_D25                   103         0.260        | 840   103         8.8         
BL_W160_T2.2_D20                   103         0.260        | 833   103         8.8         
BL_W160_T2.2_D15                   103         0.260        | 834   103         8.8         
BL_W160_T2.0_D30                   103         0.260        | 835   103         8.8         
BL_W160_T2.0_D25                   103         0.260        | 836   103         8.8         
BL_W160_T2.0_D20                   103         0.260        | 837   103         8.8         
BL_W140_T1.8_D15                   103         0.260        | 846   103         8.8         
BL_W140_T1.8_D20                   103         0.260        | 826   103         8.8         
BL_W140_T1.8_D25                   103         0.260        | 827   103         8.8         
BL_W140_T1.8_D30                   103         0.260        | 828   103         8.8         
BL_W160_T2.0_D15                   103         0.260        | 838   103         8.8         
BL_W140_T1.8_D40                   103         0.260        | 829   103         8.8         
BL_W140_T2.0_D15                   103         0.260        | 855   103         8.8         
BL_W140_T2.0_D20                   103         0.260        | 854   103         8.8         
BL_W160_T1.8_D30                   103         0.260        | 830   103         8.8         
BL_W120_T5.5_D20                   112         0.260        | 48    112         0.2         
BL_W160_T1.8_D20                   103         0.260        | 841   103         8.8         
BL_W160_T1.8_D15                   103         0.260        | 842   103         8.8         
BL_W140_T2.0_D25                   103         0.260        | 850   103         8.8         
BL_W140_T2.0_D30                   103         0.260        | 849   103         8.8         
BL_W140_T2.0_D40                   103         0.260        | 848   103         8.8         
BL_W170_T5.5_D15                   112         0.260        | 255   112         0.2         
BL_W150_T6.0_D20                   112         0.260        | 51    112         0.2         
BL_W150_T6.0_D15                   112         0.260        | 50    112         0.2         
BL_W150_T5.5_D20                   112         0.260        | 38    112         0.2         
BL_W170_T6.0_D15                   112         0.260        | 236   112         0.2         
BL_W150_T5.5_D15                   112         0.260        | 46    112         0.2         
BL_W150_T5.0_D20                   112         0.260        | 45    112         0.2         
BL_W150_T5.0_D15                   112         0.260        | 137   112         0.2         
BL_W160_T2.2_D25                   103         0.260        | 832   103         8.8         
BL_W160_T6.0_D15                   112         0.260        | 169   112         0.2         
BL_W120_T5.0_D15                   112         0.260        | 55    112         0.2         
BL_W130_T5.5_D15                   112         0.260        | 93    112         0.2         
BL_W130_T5.5_D20                   112         0.260        | 94    112         0.2         
BL_W160_T5.5_D20                   112         0.260        | 170   112         0.2         
BL_W120_T5.0_D20                   112         0.260        | 54    112         0.2         
BL_W160_T5.5_D15                   112         0.260        | 171   112         0.2         
BL_W120_T4.8_D20                   112         0.260        | 232   112         0.2         
BL_W120_T4.8_D15                   112         0.260        | 231   112         0.2         
BL_W170_T2.2_D25                   103         0.260        | 844   103         8.8         
BL_W170_T2.2_D30                   103         0.260        | 843   103         8.8         
BL_W160_T6.0_D20                   112         0.260        | 168   112         0.2         
BL_W140_T4.8_D20                   112         0.260        | 113   112         0.2         
BL_W160_T5.0_D20                   112         0.260        | 195   112         0.2         
BL_W160_T2.2_D30                   103         0.260        | 831   103         8.8         
BL_W120_T4.5_D20                   112         0.260        | 221   112         0.2         
BL_W130_T5.0_D20                   112         0.260        | 97    112         0.2         
BL_W120_T4.5_D15                   112         0.260        | 220   112         0.2         
BL_W160_T5.0_D15                   112         0.260        | 174   112         0.2         
BL_W140_T4.8_D15                   112         0.260        | 112   112         0.2         
BL_W130_T6.0_D15                   112         0.260        | 95    112         0.2         
BL_W130_T6.0_D20                   112         0.260        | 96    112         0.2         
BL_W120_T5.5_D15                   112         0.260        | 49    112         0.2         
BL_W130_T5.0_D15                   112         0.260        | 98    112         0.2         
BL_W160_T3.8_D8                    113         0.210        | 386   113         0.7         
BL_W140_T3.5_D10                   113         0.210        | 317   113         0.5         
BL_W160_T3.8_D10                   113         0.210        | 290   113         0.5         
BL_W120_T2.4_D20                   112         0.210        | 187   112         0.2         
BL_W160_T3.8_D15                   112         0.210        | 247   112         0.2         
BL_W140_T4.0_D8                    113         0.210        | 346   113         0.7         
BL_W160_T4.0_D8                    113         0.210        | 377   113         0.7         
BL_W140_T3.8_D20                   112         0.210        | 139   112         0.2         
BL_W140_T3.8_D15                   112         0.210        | 136   112         0.2         
BL_W140_T3.8_D10                   113         0.210        | 316   113         0.5         
BL_W140_T3.8_D8                    113         0.210        | 343   113         0.7         
BL_W140_T3.5_D8                    113         0.210        | 350   113         0.7         
BL_W160_T3.8_D20                   112         0.210        | 246   112         0.2         
BL_W140_T3.5_D20                   112         0.210        | 135   112         0.2         
BL_W140_T3.5_D15                   112         0.210        | 134   112         0.2         
BL_W140_T2.6_D8                    113         0.210        | 396   113         0.7         
BL_W140_T2.8_D20                   112         0.210        | 91    112         0.2         
BL_W140_T2.8_D15                   112         0.210        | 90    112         0.2         
BL_W140_T2.8_D8                    113         0.210        | 347   113         0.7         
BL_W140_T2.8_D6                    112         0.210        | 87    112         0.2         
BL_W140_T2.8_D4                    112         0.210        | 86    112         0.2         
BL_W140_T2.8_D2                    112         0.210        | 85    112         0.2         
BL_W140_T2.6_D20                   112         0.210        | 84    112         0.2         
BL_W140_T2.6_D15                   112         0.210        | 74    112         0.2         
BL_W160_T4.2_D20                   112         0.210        | 227   112         0.2         
BL_W140_T2.6_D6                    112         0.210        | 82    112         0.2         
BL_W140_T2.6_D4                    112         0.210        | 81    112         0.2         
BL_W140_T2.6_D2                    112         0.210        | 80    112         0.2         
BL_W160_T4.5_D15                   112         0.210        | 178   112         0.2         
BL_W140_T2.4_D20                   112         0.210        | 77    112         0.2         
BL_W140_T2.4_D15                   112         0.210        | 76    112         0.2         
BL_W140_T2.4_D8                    113         0.210        | 391   113         0.7         
BL_W140_T3.0_D15                   112         0.210        | 101   112         0.2         
BL_W160_T4.0_D15                   112         0.210        | 244   112         0.2         
BL_W160_T4.0_D20                   112         0.210        | 243   112         0.2         
BL_W140_T3.2_D20                   112         0.210        | 133   112         0.2         
BL_W140_T3.2_D15                   112         0.210        | 132   112         0.2         
BL_W140_T3.2_D10                   113         0.210        | 318   113         0.5         
BL_W140_T3.2_D8                    113         0.210        | 353   113         0.7         
BL_W160_T4.2_D8                    113         0.210        | 362   113         0.7         
BL_W140_T3.0_D20                   112         0.210        | 129   112         0.2         
BL_W160_T4.0_D10                   113         0.210        | 298   113         0.5         
BL_W140_T3.0_D10                   113         0.210        | 320   113         0.5         
BL_W140_T3.0_D8                    113         0.210        | 355   113         0.7         
BL_W140_T3.0_D6                    112         0.210        | 266   112         0.3         
BL_W140_T3.0_D4                    112         0.210        | 267   112         0.3         
BL_W140_T3.0_D2                    112         0.210        | 268   112         0.3         
BL_W160_T4.2_D10                   113         0.210        | 307   113         0.5         
BL_W160_T4.2_D15                   112         0.210        | 261   112         0.2         
BL_W150_T2.8_D20                   112         0.210        | 17    112         0.2         
BL_W150_T3.2_D20                   112         0.210        | 62    112         0.2         
BL_W150_T3.2_D15                   112         0.210        | 61    112         0.2         
BL_W150_T3.2_D10                   113         0.210        | 293   113         0.5         
BL_W150_T3.2_D8                    113         0.210        | 363   113         0.7         
BL_W120_T2.0_D20                   112         0.210        | 151   112         0.2         
BL_W120_T2.0_D15                   112         0.210        | 164   112         0.2         
BL_W150_T3.0_D20                   112         0.210        | 60    112         0.2         
BL_W150_T3.0_D15                   112         0.210        | 29    112         0.2         
BL_W150_T3.0_D8                    113         0.210        | 365   113         0.7         
BL_W150_T3.0_D6                    112         0.210        | 272   112         0.3         
BL_W150_T3.0_D4                    112         0.210        | 276   112         0.3         
BL_W150_T3.0_D2                    112         0.210        | 275   112         0.3         
BL_W160_T2.4_D2                    112         0.210        | 234   112         0.2         
BL_W150_T3.5_D8                    113         0.210        | 361   113         0.7         
BL_W150_T2.8_D15                   112         0.210        | 13    112         0.2         
BL_W150_T2.8_D8                    113         0.210        | 368   113         0.7         
BL_W150_T2.8_D6                    112         0.210        | 12    112         0.2         
BL_W150_T2.8_D4                    112         0.210        | 9     112         0.2         
BL_W150_T2.8_D2                    112         0.210        | 8     112         0.2         
BL_W160_T2.4_D4                    112         0.210        | 233   112         0.2         
BL_W160_T2.4_D6                    112         0.210        | 230   112         0.2         
BL_W160_T2.4_D8                    113         0.210        | 400   113         0.7         
BL_W150_T2.6_D20                   112         0.210        | 7     112         0.2         
BL_W150_T2.6_D15                   112         0.210        | 3     112         0.2         
BL_W150_T2.6_D8                    113         0.210        | 371   113         0.7         
BL_W150_T2.6_D6                    112         0.210        | 2     112         0.2         
BL_W150_T4.0_D10                   113         0.210        | 296   113         0.5         
BL_W150_T4.8_D20                   112         0.210        | 44    112         0.2         
BL_W150_T4.8_D15                   112         0.210        | 43    112         0.2         
BL_W150_T4.5_D20                   112         0.210        | 40    112         0.2         
BL_W150_T4.5_D15                   112         0.210        | 39    112         0.2         
BL_W150_T4.5_D10                   113         0.210        | 289   113         0.5         
BL_W150_T4.2_D20                   112         0.210        | 71    112         0.2         
BL_W150_T4.2_D15                   112         0.210        | 70    112         0.2         
BL_W150_T4.2_D10                   113         0.210        | 297   113         0.5         
BL_W150_T4.2_D8                    113         0.210        | 379   113         0.7         
BL_W120_T2.2_D20                   112         0.210        | 186   112         0.2         
BL_W120_T2.2_D15                   112         0.210        | 189   112         0.2         
BL_W150_T4.0_D20                   112         0.210        | 69    112         0.2         
BL_W150_T4.0_D15                   112         0.210        | 68    112         0.2         
BL_W150_T2.6_D4                    112         0.210        | 36    112         0.2         
BL_W150_T4.0_D8                    113         0.210        | 374   113         0.7         
BL_W150_T3.8_D20                   112         0.210        | 67    112         0.2         
BL_W150_T3.8_D15                   112         0.210        | 66    112         0.2         
BL_W150_T3.8_D10                   113         0.210        | 295   113         0.5         
BL_W150_T3.8_D8                    113         0.210        | 366   113         0.7         
BL_W120_T2.2_D8                    113         0.210        | 380   113         0.7         
BL_W120_T2.2_D6                    112         0.210        | 179   112         0.2         
BL_W120_T2.2_D4                    112         0.210        | 198   112         0.2         
BL_W120_T2.2_D2                    112         0.210        | 201   112         0.2         
BL_W150_T3.5_D20                   112         0.210        | 56    112         0.2         
BL_W150_T3.5_D15                   112         0.210        | 64    112         0.2         
BL_W150_T3.5_D10                   113         0.210        | 294   113         0.5         
BL_W160_T3.2_D10                   113         0.210        | 292   113         0.5         
BL_W160_T2.8_D2                    112         0.210        | 219   112         0.2         
BL_W160_T2.8_D4                    112         0.210        | 218   112         0.2         
BL_W160_T2.8_D6                    112         0.210        | 217   112         0.2         
BL_W160_T2.8_D8                    113         0.210        | 394   113         0.7         
BL_W160_T2.8_D15                   112         0.210        | 216   112         0.2         
BL_W160_T2.8_D20                   112         0.210        | 215   112         0.2         
BL_W160_T3.0_D2                    112         0.210        | 214   112         0.2         
BL_W160_T3.0_D4                    112         0.210        | 212   112         0.2         
BL_W160_T3.0_D6                    112         0.210        | 242   112         0.2         
BL_W160_T3.0_D8                    113         0.210        | 358   113         0.7         
BL_W160_T3.0_D15                   112         0.210        | 259   112         0.2         
BL_W160_T3.0_D20                   112         0.210        | 262   112         0.2         
BL_W160_T3.2_D8                    113         0.210        | 348   113         0.7         
BL_W160_T2.6_D20                   112         0.210        | 222   112         0.2         
BL_W160_T3.2_D15                   112         0.210        | 254   112         0.2         
BL_W140_T4.5_D20                   112         0.210        | 111   112         0.2         
BL_W140_T4.5_D15                   112         0.210        | 144   112         0.2         
BL_W160_T3.2_D20                   112         0.210        | 264   112         0.2         
BL_W160_T3.5_D8                    113         0.210        | 337   113         0.7         
BL_W140_T4.2_D20                   112         0.210        | 143   112         0.2         
BL_W140_T4.2_D15                   112         0.210        | 142   112         0.2         
BL_W160_T3.5_D10                   113         0.210        | 291   113         0.5         
BL_W160_T3.5_D15                   112         0.210        | 252   112         0.2         
BL_W160_T3.5_D20                   112         0.210        | 251   112         0.2         
BL_W140_T4.0_D20                   112         0.210        | 141   112         0.2         
BL_W140_T4.0_D15                   112         0.210        | 140   112         0.2         
BL_W150_T2.2_D4                    112         0.210        | 21    112         0.2         
BL_W150_T2.6_D2                    112         0.210        | 35    112         0.2         
BL_W160_T2.4_D15                   112         0.210        | 228   112         0.2         
BL_W160_T2.4_D20                   112         0.210        | 211   112         0.2         
BL_W150_T2.4_D20                   112         0.210        | 34    112         0.2         
BL_W150_T2.4_D15                   112         0.210        | 30    112         0.2         
BL_W150_T2.4_D8                    113         0.210        | 373   113         0.7         
BL_W150_T2.4_D6                    112         0.210        | 20    112         0.2         
BL_W150_T2.4_D4                    112         0.210        | 26    112         0.2         
BL_W150_T2.4_D2                    112         0.210        | 25    112         0.2         
BL_W150_T2.2_D20                   112         0.210        | 24    112         0.2         
BL_W150_T2.2_D15                   112         0.210        | 23    112         0.2         
BL_W150_T2.2_D8                    113         0.210        | 360   113         0.7         
BL_W150_T2.2_D6                    112         0.210        | 22    112         0.2         
BL_W140_T4.0_D10                   113         0.210        | 315   113         0.5         
BL_W150_T2.2_D2                    112         0.210        | 65    112         0.2         
BL_W160_T2.6_D2                    112         0.210        | 226   112         0.2         
BL_W120_T2.4_D2                    112         0.210        | 181   112         0.2         
BL_W120_T2.4_D4                    112         0.210        | 182   112         0.2         
BL_W120_T2.4_D6                    112         0.210        | 183   112         0.2         
BL_W120_T2.4_D8                    113         0.210        | 354   113         0.7         
BL_W120_T2.4_D15                   112         0.210        | 185   112         0.2         
BL_W120_T2.6_D8                    113         0.210        | 393   113         0.7         
BL_W160_T2.6_D4                    112         0.210        | 225   112         0.2         
BL_W160_T2.6_D6                    112         0.210        | 224   112         0.2         
BL_W160_T2.6_D8                    113         0.210        | 359   113         0.7         
BL_W160_T2.6_D15                   112         0.210        | 223   112         0.2         
BL_W130_T2.4_D4                    112         0.210        | 15    112         0.2         
BL_W130_T2.6_D20                   112         0.210        | 37    112         0.2         
BL_W130_T2.6_D15                   112         0.210        | 11    112         0.2         
BL_W130_T2.6_D8                    113         0.210        | 370   113         0.7         
BL_W130_T2.6_D6                    112         0.210        | 4     112         0.2         
BL_W130_T2.6_D4                    112         0.210        | 5     112         0.2         
BL_W130_T2.6_D2                    112         0.210        | 6     112         0.2         
BL_W170_T3.0_D20                   112         0.210        | 199   112         0.2         
BL_W130_T2.4_D20                   112         0.210        | 10    112         0.2         
BL_W130_T2.4_D15                   112         0.210        | 1     112         0.2         
BL_W130_T2.4_D8                    113         0.210        | 367   113         0.7         
BL_W130_T2.4_D6                    112         0.210        | 14    112         0.2         
BL_W140_T2.4_D6                    112         0.210        | 75    112         0.2         
BL_W130_T2.4_D2                    112         0.210        | 16    112         0.2         
BL_W130_T2.2_D20                   112         0.210        | 18    112         0.2         
BL_W130_T2.2_D15                   112         0.210        | 19    112         0.2         
BL_W130_T2.2_D8                    113         0.210        | 364   113         0.7         
BL_W130_T2.2_D6                    112         0.210        | 57    112         0.2         
BL_W130_T2.2_D4                    112         0.210        | 58    112         0.2         
BL_W130_T2.2_D2                    112         0.210        | 59    112         0.2         
BL_W170_T3.2_D2                    112         0.210        | 265   112         0.3         
BL_W120_T2.8_D2                    112         0.210        | 271   112         0.3         
BL_W120_T2.8_D4                    112         0.210        | 270   112         0.3         
BL_W120_T2.8_D6                    112         0.210        | 269   112         0.3         
BL_W130_T3.0_D8                    113         0.210        | 376   113         0.7         
BL_W130_T3.2_D20                   112         0.210        | 110   112         0.2         
BL_W130_T3.2_D15                   112         0.210        | 120   112         0.2         
BL_W130_T3.2_D10                   113         0.210        | 330   113         0.5         
BL_W130_T3.2_D8                    113         0.210        | 383   113         0.7         
BL_W170_T2.8_D2                    112         0.210        | 209   112         0.2         
BL_W170_T2.8_D4                    112         0.210        | 208   112         0.2         
BL_W170_T2.8_D6                    112         0.210        | 207   112         0.2         
BL_W170_T2.8_D8                    113         0.210        | 402   113         0.7         
BL_W130_T3.0_D20                   112         0.210        | 126   112         0.2         
BL_W130_T3.0_D15                   112         0.210        | 127   112         0.2         
BL_W130_T3.0_D10                   113         0.210        | 323   113         0.5         
BL_W120_T2.8_D8                    113         0.210        | 404   113         0.7         
BL_W170_T2.8_D20                   112         0.210        | 206   112         0.2         
BL_W170_T3.0_D2                    112         0.210        | 203   112         0.2         
BL_W130_T2.8_D20                   112         0.210        | 27    112         0.2         
BL_W130_T2.8_D15                   112         0.210        | 28    112         0.2         
BL_W130_T2.8_D10                   113         0.210        | 326   113         0.5         
BL_W130_T2.8_D8                    113         0.210        | 372   113         0.7         
BL_W130_T2.8_D6                    112         0.210        | 31    112         0.2         
BL_W130_T2.8_D4                    112         0.210        | 32    112         0.2         
BL_W130_T2.8_D2                    112         0.210        | 33    112         0.2         
BL_W170_T3.0_D4                    112         0.210        | 202   112         0.2         
BL_W170_T3.0_D6                    112         0.210        | 200   112         0.2         
