=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.3 BPM
Valid interval: 415-1419 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.062
95% CI: [102 - 106] mmHg
Agreement: 11861/2000 detectors

MAP: 97 mmHg
Est. Diastolic: 94 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W190_T1.2_D6                    93          0.656        | 1496  93          18.8        
BL_W170_T1.2_D40                   93          0.656        | 1478  93          18.8        
BL_W150_T1.2_D30                   93          0.656        | 1510  93          18.8        
BL_W150_T1.2_D25                   93          0.656        | 1511  93          18.8        
BL_W160_T1.2_D15                   93          0.656        | 1486  93          18.8        
BL_W160_T1.2_D20                   93          0.656        | 1487  93          18.8        
BL_W160_T1.2_D25                   93          0.656        | 1488  93          18.8        
BL_W160_T1.2_D30                   93          0.656        | 1481  93          18.8        
BL_W160_T1.2_D40                   93          0.656        | 1485  93          18.8        
BL_W150_T1.2_D20                   93          0.656        | 1512  93          18.8        
BL_W150_T1.2_D15                   93          0.656        | 1513  93          18.8        
BL_W170_T1.2_D15                   93          0.656        | 1483  93          18.8        
BL_W170_T1.2_D20                   93          0.656        | 1482  93          18.8        
BL_W170_T1.2_D25                   93          0.656        | 1479  93          18.8        
BL_W170_T1.2_D30                   93          0.656        | 1480  93          18.8        
BL_W190_T1.2_D40                   93          0.656        | 1506  93          18.8        
BL_W180_T1.2_D15                   93          0.656        | 1508  93          18.8        
BL_W180_T1.2_D20                   93          0.656        | 1484  93          18.8        
BL_W180_T1.2_D25                   93          0.656        | 1514  93          18.8        
BL_W180_T1.2_D30                   93          0.656        | 1507  93          18.8        
BL_W180_T1.2_D40                   93          0.656        | 1515  93          18.8        
BL_W190_T1.2_D2                    93          0.656        | 1516  93          18.8        
BL_W190_T1.2_D4                    93          0.656        | 1495  93          18.8        
BL_W190_T1.2_D8                    93          0.656        | 1489  93          18.8        
BL_W190_T1.2_D10                   93          0.656        | 1499  93          18.8        
BL_W190_T1.2_D15                   93          0.656        | 1502  93          18.8        
BL_W190_T1.2_D20                   93          0.656        | 1503  93          18.8        
BL_W190_T1.2_D25                   93          0.656        | 1504  93          18.8        
BL_W150_T1.2_D40                   93          0.656        | 1509  93          18.8        
BL_W10_T1.8_D10                    112         0.600        | 308   112         0.2         
BL_W90_T1.2_D8                     92          0.592        | 1579  92          19.8        
BL_W110_T1.2_D15                   92          0.592        | 1529  92          19.8        
BL_W90_T1.2_D10                    92          0.592        | 1588  92          19.8        
BL_W90_T1.2_D15                    92          0.592        | 1580  92          19.8        
BL_W90_T1.2_D20                    92          0.592        | 1587  92          19.8        
BL_W90_T1.2_D25                    92          0.592        | 1586  92          19.8        
BL_W170_T1.4_D20                   92          0.592        | 1574  92          19.8        
BL_W170_T1.4_D15                   92          0.592        | 1568  92          19.8        
BL_W120_T1.2_D15                   92          0.592        | 1558  92          19.8        
BL_W130_T1.2_D20                   92          0.592        | 1532  92          19.8        
BL_W130_T1.2_D15                   92          0.592        | 1531  92          19.8        
BL_W180_T1.4_D40                   92          0.592        | 1553  92          19.8        
BL_W40_T1.2_D6                     94          0.592        | 1462  94          18.2        
BL_W40_T1.2_D8                     94          0.592        | 1463  94          18.2        
BL_W40_T1.2_D10                    94          0.592        | 1464  94          18.2        
BL_W40_T1.2_D15                    94          0.592        | 1465  94          18.2        
BL_W40_T1.2_D20                    94          0.592        | 1466  94          18.2        
BL_W40_T1.2_D25                    94          0.592        | 1467  94          18.2        
BL_W110_T1.2_D40                   92          0.592        | 1564  92          19.8        
BL_W110_T1.2_D30                   92          0.592        | 1565  92          19.8        
BL_W40_T1.2_D30                    94          0.592        | 1468  94          18.2        
BL_W110_T1.2_D25                   92          0.592        | 1566  92          19.8        
BL_W110_T1.2_D20                   92          0.592        | 1555  92          19.8        
BL_W30_T1.2_D25                    94          0.592        | 1433  94          18.2        
BL_W140_T1.2_D20                   92          0.592        | 1572  92          19.8        
BL_W30_T1.2_D20                    94          0.592        | 1434  94          18.2        
BL_W30_T1.2_D15                    94          0.592        | 1435  94          18.2        
BL_W30_T1.2_D10                    94          0.592        | 1438  94          18.2        
BL_W30_T1.2_D8                     94          0.592        | 1437  94          18.2        
BL_W30_T1.2_D6                     94          0.592        | 1436  94          18.2        
BL_W130_T1.2_D25                   92          0.592        | 1533  92          19.8        
BL_W130_T1.2_D30                   92          0.592        | 1534  92          19.8        
BL_W130_T1.2_D40                   92          0.592        | 1535  92          19.8        
BL_W30_T1.2_D30                    94          0.592        | 1432  94          18.2        
BL_W30_T1.2_D40                    94          0.592        | 1424  94          18.2        
BL_W140_T1.2_D15                   92          0.592        | 1573  92          19.8        
BL_W90_T1.2_D4                     92          0.592        | 1578  92          19.8        
BL_W140_T1.2_D25                   92          0.592        | 1571  92          19.8        
BL_W120_T1.2_D40                   92          0.592        | 1554  92          19.8        
BL_W120_T1.2_D30                   92          0.592        | 1543  92          19.8        
BL_W120_T1.2_D25                   92          0.592        | 1556  92          19.8        
BL_W120_T1.2_D20                   92          0.592        | 1557  92          19.8        
BL_W140_T1.2_D30                   92          0.592        | 1570  92          19.8        
BL_W140_T1.2_D40                   92          0.592        | 1569  92          19.8        
BL_W170_T1.4_D40                   92          0.592        | 1577  92          19.8        
BL_W170_T1.4_D30                   92          0.592        | 1576  92          19.8        
BL_W170_T1.4_D25                   92          0.592        | 1575  92          19.8        
BL_W90_T1.2_D2                     92          0.592        | 1567  92          19.8        
BL_W180_T1.4_D8                    92          0.592        | 1547  92          19.8        
BL_W50_T1.2_D8                     94          0.592        | 1442  94          18.2        
BL_W50_T1.2_D6                     94          0.592        | 1441  94          18.2        
BL_W180_T1.4_D30                   92          0.592        | 1552  92          19.8        
BL_W180_T1.4_D25                   92          0.592        | 1551  92          19.8        
BL_W180_T1.4_D20                   92          0.592        | 1550  92          19.8        
BL_W180_T1.4_D15                   92          0.592        | 1549  92          19.8        
BL_W90_T1.2_D40                    92          0.592        | 1584  92          19.8        
BL_W180_T1.4_D10                   92          0.592        | 1548  92          19.8        
BL_W10_T2.0_D40                    94          0.592        | 1461  94          18.2        
BL_W10_T2.0_D30                    94          0.592        | 1449  94          18.2        
BL_W90_T1.2_D30                    92          0.592        | 1585  92          19.8        
BL_W180_T1.4_D6                    92          0.592        | 1546  92          19.8        
BL_W180_T1.4_D4                    92          0.592        | 1545  92          19.8        
BL_W180_T1.4_D2                    92          0.592        | 1544  92          19.8        
BL_W10_T2.0_D25                    94          0.592        | 1460  94          18.2        
BL_W10_T2.0_D20                    94          0.592        | 1425  94          18.2        
BL_W10_T2.0_D15                    94          0.592        | 1427  94          18.2        
BL_W10_T2.0_D10                    94          0.592        | 1428  94          18.2        
BL_W10_T2.0_D8                     94          0.592        | 1429  94          18.2        
BL_W20_T1.2_D6                     95          0.592        | 1417  95          17.0        
BL_W10_T2.0_D6                     94          0.592        | 1430  94          18.2        
BL_W50_T1.2_D25                    94          0.592        | 1446  94          18.2        
BL_W40_T1.4_D8                     94          0.592        | 1471  94          18.2        
BL_W40_T1.4_D10                    94          0.592        | 1472  94          18.2        
BL_W40_T1.4_D15                    94          0.592        | 1473  94          18.2        
BL_W40_T1.4_D20                    94          0.592        | 1474  94          18.2        
BL_W40_T1.4_D25                    94          0.592        | 1475  94          18.2        
BL_W40_T1.4_D30                    94          0.592        | 1476  94          18.2        
BL_W40_T1.4_D40                    94          0.592        | 1459  94          18.2        
BL_W50_T1.2_D40                    94          0.592        | 1448  94          18.2        
BL_W50_T1.2_D30                    94          0.592        | 1447  94          18.2        
BL_W40_T1.4_D6                     94          0.592        | 1470  94          18.2        
BL_W50_T1.2_D20                    94          0.592        | 1445  94          18.2        
BL_W50_T1.2_D15                    94          0.592        | 1444  94          18.2        
BL_W50_T1.2_D10                    94          0.592        | 1443  94          18.2        
BL_W40_T1.4_D2                     94          0.592        | 1426  94          18.2        
BL_W40_T1.2_D40                    94          0.592        | 1469  94          18.2        
BL_W10_T2.6_D4                     148         0.580        | 1974  148         35.8        
BL_W10_T3.0_D4                     148         0.580        | 1976  148         35.8        
BL_W10_T2.8_D4                     148         0.580        | 1975  148         35.8        
BL_W60_T1.2_D30                    92          0.528        | 1523  92          19.5        
BL_W60_T1.2_D10                    92          0.528        | 1519  92          19.5        
BL_W60_T1.2_D40                    92          0.528        | 1524  92          19.5        
BL_W60_T1.2_D25                    92          0.528        | 1522  92          19.5        
BL_W10_T2.0_D2                     94          0.528        | 1431  94          18.2        
BL_W60_T1.2_D20                    92          0.528        | 1518  92          19.5        
BL_W60_T1.2_D2                     92          0.528        | 1521  92          19.5        
BL_W60_T1.2_D4                     92          0.528        | 1526  92          19.5        
BL_W60_T1.2_D6                     92          0.528        | 1525  92          19.5        
BL_W60_T1.2_D15                    92          0.528        | 1520  92          19.5        
BL_W60_T1.2_D8                     92          0.528        | 1527  92          19.5        
BL_W130_T1.2_D6                    111         0.500        | 727   111         1.0         
BL_W130_T1.2_D8                    111         0.500        | 725   111         1.0         
BL_W130_T1.2_D10                   111         0.500        | 765   111         1.2         
BL_W130_T1.2_D4                    111         0.500        | 729   111         1.0         
BL_W180_T1.2_D2                    111         0.500        | 719   111         1.0         
BL_W180_T1.2_D4                    111         0.500        | 722   111         1.0         
BL_W180_T1.2_D6                    111         0.500        | 704   111         1.0         
BL_W200_T1.4_D4                    111         0.500        | 717   111         1.0         
BL_W180_T1.2_D8                    111         0.500        | 702   111         1.0         
BL_W170_T1.2_D2                    111         0.500        | 740   111         1.0         
BL_W160_T1.2_D2                    111         0.500        | 703   111         1.0         
BL_W160_T1.2_D4                    111         0.500        | 706   111         1.0         
BL_W160_T1.2_D6                    111         0.500        | 707   111         1.0         
BL_W160_T1.2_D8                    111         0.500        | 710   111         1.0         
BL_W160_T1.2_D10                   111         0.500        | 777   111         1.2         
BL_W160_T1.4_D2                    111         0.500        | 776   111         1.2         
BL_W160_T1.4_D4                    111         0.500        | 801   111         1.2         
BL_W160_T1.4_D6                    111         0.500        | 785   111         1.2         
BL_W160_T1.4_D8                    111         0.500        | 708   111         1.0         
BL_W160_T1.4_D10                   111         0.500        | 750   111         1.2         
BL_W150_T1.2_D10                   111         0.500        | 806   111         1.2         
BL_W150_T1.2_D8                    111         0.500        | 711   111         1.0         
BL_W150_T1.2_D6                    111         0.500        | 713   111         1.0         
BL_W150_T1.2_D4                    111         0.500        | 714   111         1.0         
BL_W150_T1.2_D2                    111         0.500        | 715   111         1.0         
BL_W140_T1.2_D2                    111         0.500        | 716   111         1.0         
BL_W170_T1.2_D4                    111         0.500        | 739   111         1.0         
BL_W170_T1.2_D6                    111         0.500        | 738   111         1.0         
BL_W170_T1.2_D8                    111         0.500        | 726   111         1.0         
BL_W170_T1.2_D10                   111         0.500        | 745   111         1.2         
BL_W80_T1.2_D20                    75          0.500        | 1990  75          36.5        
BL_W170_T1.4_D2                    111         0.500        | 749   111         1.2         
BL_W170_T1.4_D4                    111         0.500        | 759   111         1.2         
BL_W170_T1.4_D6                    111         0.500        | 754   111         1.2         
BL_W170_T1.4_D8                    111         0.500        | 737   111         1.0         
BL_W170_T1.4_D10                   111         0.500        | 751   111         1.2         
BL_W140_T1.2_D10                   111         0.500        | 775   111         1.2         
BL_W140_T1.2_D8                    111         0.500        | 733   111         1.0         
BL_W140_T1.2_D6                    111         0.500        | 730   111         1.0         
BL_W140_T1.2_D4                    111         0.500        | 728   111         1.0         
BL_W200_T1.6_D4                    111         0.500        | 798   111         1.2         
BL_W190_T1.6_D8                    111         0.500        | 709   111         1.0         
BL_W190_T1.6_D10                   111         0.500        | 783   111         1.2         
BL_W190_T1.6_D6                    111         0.500        | 782   111         1.2         
BL_W10_T2.4_D4                     137         0.500        | 1601  137         25.4        
BL_W180_T1.2_D10                   111         0.500        | 758   111         1.2         
BL_W70_T1.2_D20                    75          0.500        | 1992  75          36.5        
BL_W190_T1.4_D2                    111         0.500        | 701   111         1.0         
BL_W200_T1.6_D10                   111         0.500        | 804   111         1.2         
BL_W20_T1.4_D4                     162         0.500        | 1998  162         50.0        
BL_W20_T1.4_D2                     162         0.500        | 1997  162         50.0        
BL_W200_T1.6_D8                    111         0.500        | 705   111         1.0         
BL_W200_T1.6_D6                    111         0.500        | 802   111         1.2         
BL_W200_T1.6_D2                    111         0.500        | 799   111         1.2         
BL_W190_T1.6_D2                    111         0.500        | 781   111         1.2         
BL_W200_T1.4_D10                   111         0.500        | 795   111         1.2         
BL_W200_T1.4_D8                    111         0.500        | 735   111         1.0         
BL_W200_T1.4_D6                    111         0.500        | 742   111         1.0         
BL_W200_T1.4_D2                    111         0.500        | 718   111         1.0         
BL_W130_T1.2_D2                    111         0.500        | 732   111         1.0         
BL_W190_T1.4_D4                    111         0.500        | 712   111         1.0         
BL_W190_T1.6_D4                    111         0.500        | 744   111         1.2         
BL_W190_T1.4_D6                    111         0.500        | 699   111         1.0         
BL_W190_T1.4_D8                    111         0.500        | 700   111         1.0         
BL_W190_T1.4_D10                   111         0.500        | 779   111         1.2         
BL_W20_T2.8_D4                     147         0.420        | 1970  147         34.8        
BL_W20_T1.8_D8                     113         0.420        | 642   113         0.7         
BL_W20_T3.0_D4                     147         0.420        | 1962  147         34.8        
BL_W180_T2.2_D15                   108         0.420        | 1167  108         3.6         
BL_W20_T2.6_D4                     147         0.420        | 1969  147         34.8        
BL_W20_T1.8_D6                     113         0.420        | 678   113         0.7         
BL_W180_T2.0_D15                   108         0.420        | 1166  108         3.6         
BL_W20_T1.6_D4                     147         0.420        | 1965  147         34.8        
BL_W20_T1.8_D4                     147         0.420        | 1971  147         34.8        
BL_W20_T1.8_D2                     113         0.420        | 688   113         0.7         
BL_W20_T2.2_D4                     147         0.420        | 1967  147         34.8        
BL_W200_T2.4_D15                   108         0.420        | 1181  108         3.6         
BL_W90_T1.4_D20                    75          0.420        | 1989  75          36.5        
BL_W200_T1.6_D15                   108         0.420        | 1171  108         3.6         
BL_W200_T1.4_D15                   108         0.420        | 1184  108         3.6         
BL_W170_T2.0_D15                   108         0.420        | 1177  108         3.6         
BL_W20_T2.4_D4                     147         0.420        | 1968  147         34.8        
BL_W170_T2.2_D15                   108         0.420        | 1174  108         3.6         
BL_W20_T2.0_D4                     147         0.420        | 1966  147         34.8        
BL_W200_T2.2_D15                   108         0.420        | 1165  108         3.6         
BL_W100_T1.4_D10                   113         0.400        | 519   113         0.5         
BL_W70_T1.2_D10                    112         0.400        | 11    112         0.2         
BL_W100_T1.4_D8                    113         0.400        | 521   113         0.5         
BL_W70_T1.2_D6                     113         0.400        | 516   113         0.5         
BL_W70_T1.2_D4                     113         0.400        | 515   113         0.5         
BL_W70_T1.2_D2                     113         0.400        | 513   113         0.5         
BL_W100_T1.6_D2                    112         0.400        | 283   112         0.2         
BL_W100_T1.6_D4                    112         0.400        | 284   112         0.2         
BL_W100_T1.6_D6                    112         0.400        | 285   112         0.2         
BL_W100_T1.4_D2                    113         0.400        | 528   113         0.5         
BL_W150_T1.8_D6                    113         0.400        | 564   113         0.5         
BL_W150_T1.8_D4                    113         0.400        | 567   113         0.5         
BL_W150_T1.8_D2                    113         0.400        | 573   113         0.5         
BL_W150_T1.6_D8                    113         0.400        | 611   113         0.7         
BL_W90_T1.4_D15                    112         0.400        | 248   112         0.2         
BL_W90_T1.4_D10                    113         0.400        | 514   113         0.5         
BL_W90_T1.4_D8                     113         0.400        | 460   113         0.5         
BL_W90_T1.4_D6                     113         0.400        | 458   113         0.5         
BL_W90_T1.4_D4                     113         0.400        | 461   113         0.5         
BL_W90_T1.4_D2                     113         0.400        | 473   113         0.5         
BL_W140_T1.8_D8                    113         0.400        | 654   113         0.7         
BL_W100_T1.4_D4                    113         0.400        | 527   113         0.5         
BL_W100_T1.4_D6                    113         0.400        | 525   113         0.5         
BL_W140_T1.8_D4                    113         0.400        | 554   113         0.5         
BL_W140_T2.0_D10                   113         0.400        | 539   113         0.5         
BL_W140_T2.0_D8                    113         0.400        | 646   113         0.7         
BL_W140_T2.0_D6                    112         0.400        | 152   112         0.2         
BL_W140_T2.0_D4                    112         0.400        | 153   112         0.2         
BL_W140_T2.0_D2                    112         0.400        | 154   112         0.2         
BL_W140_T1.8_D10                   113         0.400        | 548   113         0.5         
BL_W130_T1.6_D2                    113         0.400        | 530   113         0.5         
BL_W120_T1.6_D6                    113         0.400        | 576   113         0.5         
BL_W120_T1.6_D8                    113         0.400        | 625   113         0.7         
BL_W120_T1.6_D10                   113         0.400        | 577   113         0.5         
BL_W130_T1.8_D10                   113         0.400        | 523   113         0.5         
BL_W130_T1.8_D8                    113         0.400        | 615   113         0.7         
BL_W130_T1.8_D6                    112         0.400        | 292   112         0.2         
BL_W130_T1.8_D4                    112         0.400        | 294   112         0.2         
BL_W130_T1.8_D2                    112         0.400        | 297   112         0.2         
BL_W130_T1.6_D10                   113         0.400        | 501   113         0.5         
BL_W130_T1.6_D8                    113         0.400        | 610   113         0.7         
BL_W130_T1.6_D6                    113         0.400        | 535   113         0.5         
BL_W130_T1.6_D4                    113         0.400        | 534   113         0.5         
BL_W120_T1.6_D4                    113         0.400        | 593   113         0.5         
BL_W130_T1.4_D8                    113         0.400        | 677   113         0.7         
BL_W120_T1.8_D2                    112         0.400        | 194   112         0.2         
BL_W120_T1.8_D4                    112         0.400        | 205   112         0.2         
BL_W120_T1.8_D6                    112         0.400        | 206   112         0.2         
BL_W120_T1.8_D8                    113         0.400        | 622   113         0.7         
BL_W120_T1.8_D10                   113         0.400        | 571   113         0.5         
BL_W120_T1.8_D15                   112         0.400        | 207   112         0.2         
BL_W80_T1.4_D8                     113         0.400        | 532   113         0.5         
BL_W80_T1.4_D6                     112         0.400        | 54    112         0.2         
BL_W80_T1.4_D4                     112         0.400        | 53    112         0.2         
BL_W80_T1.4_D2                     112         0.400        | 52    112         0.2         
BL_W140_T1.6_D2                    113         0.400        | 591   113         0.5         
BL_W100_T1.6_D10                   113         0.400        | 456   113         0.5         
BL_W140_T1.8_D6                    113         0.400        | 553   113         0.5         
BL_W100_T1.6_D15                   112         0.400        | 286   112         0.2         
BL_W110_T1.2_D8                    113         0.400        | 647   113         0.7         
BL_W110_T1.4_D8                    113         0.400        | 658   113         0.7         
BL_W110_T1.6_D2                    112         0.400        | 160   112         0.2         
BL_W110_T1.6_D4                    112         0.400        | 161   112         0.2         
BL_W140_T1.8_D2                    113         0.400        | 555   113         0.5         
BL_W140_T1.6_D10                   113         0.400        | 592   113         0.5         
BL_W140_T1.6_D8                    113         0.400        | 655   113         0.7         
BL_W140_T1.6_D6                    113         0.400        | 596   113         0.5         
BL_W140_T1.6_D4                    113         0.400        | 595   113         0.5         
BL_W100_T1.6_D8                    113         0.400        | 512   113         0.5         
BL_W110_T1.6_D6                    112         0.400        | 162   112         0.2         
BL_W110_T1.6_D8                    113         0.400        | 641   113         0.7         
BL_W80_T1.2_D4                     113         0.400        | 489   113         0.5         
BL_W80_T1.2_D6                     113         0.400        | 486   113         0.5         
BL_W80_T1.2_D8                     113         0.400        | 485   113         0.5         
BL_W110_T1.6_D10                   113         0.400        | 540   113         0.5         
BL_W110_T1.6_D15                   112         0.400        | 163   112         0.2         
BL_W80_T1.2_D2                     113         0.400        | 490   113         0.5         
BL_W80_T1.4_D10                    112         0.400        | 55    112         0.2         
BL_W120_T1.4_D8                    113         0.400        | 624   113         0.7         
BL_W120_T1.6_D2                    113         0.400        | 552   113         0.5         
BL_W160_T2.2_D8                    113         0.400        | 656   113         0.7         
BL_W190_T2.4_D10                   113         0.400        | 511   113         0.5         
BL_W20_T1.2_D4                     147         0.400        | 1964  147         34.8        
BL_W20_T1.2_D2                     147         0.400        | 1963  147         34.8        
BL_W170_T1.8_D8                    113         0.400        | 629   113         0.7         
BL_W180_T1.8_D8                    113         0.400        | 651   113         0.7         
BL_W190_T1.8_D8                    113         0.400        | 631   113         0.7         
BL_W180_T2.0_D8                    113         0.400        | 639   113         0.7         
BL_W200_T1.8_D8                    113         0.400        | 648   113         0.7         
BL_W180_T2.0_D10                   113         0.400        | 547   113         0.5         
BL_W160_T2.2_D10                   113         0.400        | 482   113         0.5         
BL_W190_T2.4_D8                    113         0.400        | 681   113         0.7         
BL_W160_T2.2_D6                    112         0.400        | 381   112         0.2         
BL_W160_T2.2_D4                    112         0.400        | 380   112         0.2         
BL_W160_T2.2_D2                    112         0.400        | 378   112         0.2         
BL_W200_T2.0_D8                    113         0.400        | 598   113         0.7         
BL_W160_T2.0_D10                   113         0.400        | 518   113         0.5         
BL_W160_T2.0_D8                    113         0.400        | 668   113         0.7         
BL_W160_T2.0_D6                    112         0.400        | 310   112         0.2         
BL_W160_T2.0_D4                    112         0.400        | 334   112         0.2         
BL_W160_T2.0_D2                    112         0.400        | 332   112         0.2         
BL_W160_T1.8_D10                   113         0.400        | 505   113         0.5         
BL_W170_T2.0_D2                    112         0.400        | 389   112         0.2         
BL_W170_T2.2_D8                    113         0.400        | 652   113         0.7         
BL_W170_T2.2_D6                    112         0.400        | 390   112         0.2         
BL_W170_T2.2_D4                    112         0.400        | 391   112         0.2         
BL_W170_T2.2_D2                    112         0.400        | 406   112         0.2         
BL_W170_T2.0_D10                   113         0.400        | 543   113         0.5         
BL_W170_T2.0_D8                    113         0.400        | 617   113         0.7         
BL_W170_T2.0_D6                    112         0.400        | 404   112         0.2         
BL_W170_T2.0_D4                    112         0.400        | 384   112         0.2         
BL_W170_T2.2_D10                   113         0.400        | 520   113         0.5         
BL_W190_T2.0_D10                   113         0.400        | 526   113         0.5         
BL_W150_T1.8_D10                   113         0.400        | 560   113         0.5         
BL_W190_T2.2_D2                    112         0.400        | 40    112         0.2         
BL_W190_T2.0_D8                    113         0.400        | 634   113         0.7         
BL_W190_T2.2_D4                    112         0.400        | 49    112         0.2         
BL_W190_T2.2_D6                    112         0.400        | 48    112         0.2         
BL_W190_T2.2_D8                    113         0.400        | 674   113         0.7         
BL_W190_T2.2_D10                   113         0.400        | 529   113         0.5         
BL_W190_T2.4_D2                    112         0.400        | 1     112         0.2         
BL_W190_T2.4_D4                    112         0.400        | 10    112         0.2         
BL_W190_T2.4_D6                    112         0.400        | 9     112         0.2         
BL_W200_T2.4_D4                    112         0.400        | 397   112         0.2         
BL_W200_T2.4_D10                   113         0.400        | 480   113         0.5         
BL_W200_T2.4_D8                    113         0.400        | 614   113         0.7         
BL_W180_T2.2_D4                    112         0.400        | 155   112         0.2         
BL_W160_T1.6_D8                    113         0.400        | 620   113         0.7         
BL_W180_T2.2_D6                    112         0.400        | 164   112         0.2         
BL_W150_T2.0_D4                    112         0.400        | 321   112         0.2         
